date,temp_max,temp_min,temp_mean,humidity,precipitation,wind_speed,pressure
2021-07-09,36.6,27.5,31.7,58,0.0,17.8,1001.1
2021-07-10,38.0,28.5,33.2,57,0.0,14.2,1000.1
2021-07-11,34.9,27.5,30.7,75,22.9,14.4,999.7
2021-07-12,33.9,26.5,29.5,84,21.0,17.7,998.4
2021-07-13,35.4,27.2,30.4,77,2.8,20.5,998.6
2021-07-14,34.4,26.6,30.2,73,2.9,14.4,999.7
2021-07-15,34.0,27.3,30.2,79,5.5,12.1,999.4
2021-07-16,35.1,26.7,30.1,75,1.5,17.9,1001.3
2021-07-17,35.5,26.7,30.8,70,0.8,17.7,1002.9
2021-07-18,31.3,27.7,29.1,81,5.4,18.5,1001.8
2021-07-19,33.6,26.5,29.9,71,2.1,22.4,1000.1
2021-07-20,33.0,26.9,29.1,72,0.9,25.1,1001.4
2021-07-21,33.6,26.4,29.7,74,3.2,28.6,999.8
2021-07-22,34.5,26.8,30.4,72,2.5,24.5,997.6
2021-07-23,33.2,27.3,29.4,77,1.9,13.7,997.9
2021-07-24,33.4,25.8,28.6,83,14.2,22.8,999.5
2021-07-25,27.2,26.0,26.5,95,51.0,18.5,1000.1
2021-07-26,29.3,25.2,26.6,90,72.5,21.8,1000.4
2021-07-27,30.6,25.4,27.2,85,5.9,21.5,999.6
2021-07-28,30.5,25.5,27.8,79,2.2,24.9,999.7
2021-07-29,30.9,25.8,27.6,80,3.2,29.0,1000.7
2021-07-30,31.4,25.6,28.0,78,2.7,26.8,1001.7
2021-07-31,29.7,25.8,27.5,80,2.5,25.4,1003.1
2021-08-01,30.2,25.6,27.6,79,3.3,28.5,1001.9
2021-08-02,29.5,25.4,27.0,82,2.3,20.6,1002.4
2021-08-03,29.1,25.4,27.3,80,1.1,23.6,1003.7
2021-08-04,31.0,25.7,28.0,78,1.3,22.9,1003.5
2021-08-05,31.9,25.0,28.3,77,0.6,18.1,1002.4
2021-08-06,31.6,25.5,28.2,77,0.3,13.4,1002.3
2021-08-07,31.5,25.6,28.3,75,0.0,12.0,1003.5
2021-08-08,32.6,26.0,28.9,75,0.2,11.6,1005.0
2021-08-09,33.2,26.2,29.1,72,0.1,14.8,1006.1
2021-08-10,32.7,26.0,28.8,72,0.3,14.5,1005.8
2021-08-11,32.5,25.7,28.7,72,1.3,17.1,1005.5
2021-08-12,32.4,26.0,28.9,70,0.5,15.5,1006.3
2021-08-13,33.3,26.4,29.3,68,0.0,17.1,1005.0
2021-08-14,33.4,25.6,29.2,67,0.0,15.7,1002.9
2021-08-15,34.1,25.7,29.6,65,0.6,14.8,1003.4
2021-08-16,33.8,25.9,29.4,69,0.5,11.4,1005.6
2021-08-17,35.4,26.6,30.8,61,0.0,15.4,1005.3
2021-08-18,35.1,27.0,30.4,61,0.0,15.8,1003.8
2021-08-19,34.1,26.7,29.2,68,0.0,17.8,1003.4
2021-08-20,34.1,26.4,29.2,68,0.0,15.6,1004.1
2021-08-21,28.7,25.7,27.1,80,11.1,13.2,1005.7
2021-08-22,32.2,25.0,28.2,78,5.8,13.5,1005.9
2021-08-23,32.1,25.4,28.3,80,3.5,13.0,1005.8
2021-08-24,33.2,26.5,29.3,72,1.3,17.0,1005.6
2021-08-25,33.3,25.8,29.1,68,0.3,16.5,1004.2
2021-08-26,33.6,25.4,29.1,66,0.3,19.2,1002.3
2021-08-27,34.2,25.0,29.2,65,0.1,14.5,1002.4
2021-08-28,34.1,26.7,29.7,65,0.6,12.5,1002.1
2021-08-29,33.8,26.2,29.8,66,0.0,12.7,1002.2
2021-08-30,35.0,26.6,29.4,74,4.8,13.8,1003.7
2021-08-31,30.7,25.4,27.7,87,15.4,13.9,1003.7
2021-09-01,30.0,25.4,27.2,90,55.5,12.0,1003.1
2021-09-02,31.3,24.9,27.2,85,13.6,20.0,1002.3
2021-09-03,30.6,25.4,27.6,83,2.8,20.7,1002.4
2021-09-04,31.5,25.6,28.1,78,1.9,14.5,1003.1
2021-09-05,30.9,25.6,27.2,85,7.1,10.6,1003.7
2021-09-06,32.3,25.7,28.5,83,3.0,9.3,1003.9
2021-09-07,33.2,26.5,29.1,85,10.3,13.1,1002.6
2021-09-08,32.8,25.6,28.8,84,16.1,13.2,1000.3
2021-09-09,28.8,25.3,26.6,92,29.3,12.2,1001.9
2021-09-10,28.0,24.9,26.3,91,6.9,17.0,1002.8
2021-09-11,28.7,24.6,26.0,92,18.1,12.3,1001.0
2021-09-12,27.1,24.6,25.3,97,104.0,17.8,999.0
2021-09-13,30.4,24.5,27.0,90,14.4,11.7,998.5
2021-09-14,30.9,25.2,27.5,90,21.7,12.7,1000.1
2021-09-15,30.7,25.4,27.7,86,2.2,16.8,1001.6
2021-09-16,30.3,25.1,27.4,85,2.0,12.6,1002.9
2021-09-17,29.9,25.2,26.9,90,3.2,15.8,1003.3
2021-09-18,30.8,24.8,27.1,89,7.8,11.2,1005.4
2021-09-19,30.1,25.2,26.8,91,20.0,15.2,1007.2
2021-09-20,30.3,25.0,27.0,91,17.8,13.7,1006.6
2021-09-21,29.5,24.4,26.3,93,16.7,14.1,1005.2
2021-09-22,30.3,24.8,26.8,88,5.5,11.3,1003.6
2021-09-23,28.7,24.5,26.0,94,13.6,17.5,1003.9
2021-09-24,30.9,24.5,26.9,90,6.3,9.7,1005.6
2021-09-25,29.9,24.5,26.8,90,6.1,10.5,1006.1
2021-09-26,29.2,25.1,26.9,89,9.0,12.7,1004.8
2021-09-27,29.3,24.6,26.0,91,27.9,6.2,1003.7
2021-09-28,32.2,24.7,27.7,89,11.9,15.5,1002.5
2021-09-29,29.1,25.0,26.7,88,33.3,34.9,1001.1
2021-09-30,29.9,25.0,26.9,87,7.8,24.7,1006.5
2021-10-01,31.2,24.4,27.5,86,1.2,10.0,1008.6
2021-10-02,32.2,24.4,28.0,82,0.0,6.4,1008.5
2021-10-03,31.7,25.4,28.2,80,0.0,10.5,1007.8
2021-10-04,31.4,24.4,27.8,79,0.0,10.6,1007.0
2021-10-05,31.8,24.8,27.9,82,0.0,10.3,1007.9
2021-10-06,33.2,25.4,28.9,75,0.1,12.3,1007.5
2021-10-07,33.7,25.5,29.4,80,0.0,8.6,1006.2
2021-10-08,33.1,26.0,29.2,81,0.8,13.2,1005.8
2021-10-09,31.8,25.6,28.2,85,3.4,7.7,1007.5
2021-10-10,30.9,24.8,28.0,86,0.0,7.9,1007.8
2021-10-11,31.9,25.0,28.3,83,0.0,8.4,1006.7
2021-10-12,32.6,25.1,28.5,78,0.0,9.4,1006.7
2021-10-13,34.9,24.1,28.7,67,0.0,11.5,1006.8
2021-10-14,34.6,23.8,28.9,58,0.0,11.0,1006.9
2021-10-15,34.1,21.8,27.6,53,0.0,9.4,1005.0
2021-10-16,34.1,19.3,25.9,53,0.0,9.4,1004.1
2021-10-17,33.1,20.5,27.1,54,0.0,9.7,1004.1
2021-10-18,33.8,20.5,26.3,47,0.0,20.6,1005.1
2021-10-19,33.4,21.4,26.5,51,0.0,15.6,1009.3
2021-10-20,32.7,20.1,25.9,57,0.0,9.2,1012.7
2021-10-21,32.8,20.3,26.5,56,0.0,9.7,1012.9
2021-10-22,31.7,21.9,26.3,57,0.0,10.2,1012.5
2021-10-23,31.3,20.9,26.2,61,0.0,13.0,1012.3
2021-10-24,31.3,22.6,26.5,68,0.1,9.2,1012.6
2021-10-25,30.9,22.6,26.5,65,0.1,8.6,1013.1
2021-10-26,32.1,21.6,26.5,59,0.0,10.0,1012.0
2021-10-27,32.3,21.3,26.1,57,0.0,10.8,1013.3
2021-10-28,32.8,20.3,25.5,46,0.0,14.1,1014.2
2021-10-29,31.8,18.5,24.5,47,0.0,12.6,1015.5
2021-10-30,31.5,18.4,23.9,49,0.0,14.6,1016.1
2021-10-31,32.1,17.2,23.4,49,0.0,10.8,1014.5
2021-11-01,32.0,16.5,23.6,53,0.0,10.6,1012.2
2021-11-02,32.0,17.9,23.8,48,0.0,14.3,1012.3
2021-11-03,31.9,18.5,23.8,50,0.0,13.5,1013.0
2021-11-04,31.9,18.5,23.7,49,0.0,14.0,1012.5
2021-11-05,32.0,18.1,24.1,45,0.0,14.6,1012.1
2021-11-06,30.4,18.5,23.4,43,0.0,16.3,1011.5
2021-11-07,31.5,17.4,23.5,42,0.0,14.3,1011.2
2021-11-08,32.0,19.0,24.7,43,0.0,16.7,1012.7
2021-11-09,32.4,19.4,24.6,41,0.0,15.1,1013.5
2021-11-10,32.1,17.6,23.6,43,0.0,13.7,1013.0
2021-11-11,31.5,16.9,23.2,44,0.0,14.3,1012.1
2021-11-12,31.1,17.3,23.2,42,0.0,17.4,1012.2
2021-11-13,30.9,18.1,23.4,41,0.0,19.3,1012.1
2021-11-14,30.8,17.9,23.2,46,0.0,15.4,1011.0
2021-11-15,30.6,16.9,22.7,50,0.0,14.9,1009.9
2021-11-16,30.7,18.0,23.4,45,0.0,18.2,1010.1
2021-11-17,29.8,19.0,24.2,43,0.0,17.1,1011.1
2021-11-18,28.7,22.1,24.7,61,1.2,16.9,1010.2
2021-11-19,30.1,20.8,24.2,73,2.9,13.7,1008.4
2021-11-20,31.6,21.0,25.6,66,0.0,13.9,1008.2
2021-11-21,32.0,22.1,26.2,65,0.0,16.1,1010.4
2021-11-22,32.0,23.0,26.6,66,0.0,13.7,1012.0
2021-11-23,31.5,19.5,24.7,71,0.0,10.7,1011.4
2021-11-24,30.3,16.7,22.1,64,0.0,9.3,1011.8
2021-11-25,29.9,14.0,21.3,68,0.0,8.3,1012.9
2021-11-26,31.6,16.7,23.1,66,0.0,9.8,1012.9
2021-11-27,32.0,17.2,23.5,59,0.0,11.2,1012.5
2021-11-28,31.8,18.4,23.8,48,0.0,10.9,1013.8
2021-11-29,30.6,17.2,23.0,46,0.0,15.2,1015.2
2021-11-30,30.0,19.3,23.9,44,0.0,17.2,1014.4
2021-12-01,22.7,19.6,20.9,65,0.1,15.8,1014.7
2021-12-02,22.0,16.4,18.9,71,0.0,20.9,1015.0
2021-12-03,25.6,15.6,20.1,63,0.0,18.3,1014.8
2021-12-04,27.7,17.6,22.0,67,0.0,13.9,1013.8
2021-12-05,27.7,19.0,22.9,71,0.1,11.8,1013.5
2021-12-06,28.9,17.9,22.8,69,0.0,9.6,1014.2
2021-12-07,28.6,19.1,22.9,66,0.0,18.2,1015.5
2021-12-08,28.3,17.4,22.1,58,0.0,13.8,1015.6
2021-12-09,28.1,17.5,21.6,54,0.0,14.2,1017.0
2021-12-10,28.4,17.6,21.7,56,0.0,16.0,1018.0
2021-12-11,27.9,16.0,20.6,59,0.0,14.5,1017.1
2021-12-12,28.2,15.7,21.1,60,0.0,13.9,1016.3
2021-12-13,27.8,16.3,21.4,61,0.0,11.7,1015.0
2021-12-14,26.3,14.3,19.5,55,0.0,11.9,1014.9
2021-12-15,27.3,13.9,19.8,60,0.0,12.4,1015.4
2021-12-16,25.5,13.3,18.5,57,0.0,15.0,1016.4
2021-12-17,25.3,12.1,17.8,51,0.0,15.1,1018.0
2021-12-18,24.4,14.1,18.3,48,0.0,18.8,1018.5
2021-12-19,24.0,12.0,17.1,42,0.0,17.2,1018.7
2021-12-20,25.1,11.6,17.1,42,0.0,14.5,1017.7
2021-12-21,26.3,10.7,17.3,53,0.0,11.0,1016.3
2021-12-22,26.2,10.2,17.7,63,0.0,9.0,1014.2
2021-12-23,26.6,10.9,18.5,68,0.0,7.7,1013.2
2021-12-24,27.1,15.1,20.4,77,0.0,11.5,1013.3
2021-12-25,27.2,15.1,20.5,74,0.0,9.0,1014.4
2021-12-26,26.2,14.0,19.8,71,0.0,10.0,1015.7
2021-12-27,27.1,15.1,20.8,66,1.0,20.1,1016.0
2021-12-28,24.5,16.0,19.4,80,7.4,13.6,1015.8
2021-12-29,23.6,13.2,17.6,66,0.0,14.3,1017.6
2021-12-30,23.5,13.1,17.8,56,0.0,21.8,1019.7
2021-12-31,24.9,14.5,19.1,60,0.0,18.8,1019.4
2022-01-01,26.6,15.8,20.2,67,0.0,14.2,1018.5
2022-01-02,27.4,16.0,20.7,74,0.0,12.6,1017.0
2022-01-03,27.9,16.8,21.4,71,0.0,13.7,1016.1
2022-01-04,28.4,17.2,22.1,70,0.0,9.2,1015.2
2022-01-05,28.2,17.8,21.7,74,0.0,20.2,1013.5
2022-01-06,20.1,14.4,17.8,90,9.5,9.1,1014.4
2022-01-07,25.2,13.1,18.7,80,0.2,16.6,1013.0
2022-01-08,22.1,12.2,16.9,74,0.0,12.4,1014.9
2022-01-09,21.1,9.2,14.6,65,0.0,13.4,1015.9
2022-01-10,22.1,9.9,14.9,64,0.0,12.9,1016.6
2022-01-11,21.7,10.9,15.3,58,0.0,14.9,1017.1
2022-01-12,21.3,10.0,14.8,61,0.0,13.9,1016.6
2022-01-13,22.4,10.3,15.0,62,0.0,14.7,1015.6
2022-01-14,23.5,9.9,15.3,62,0.0,15.2,1015.6
2022-01-15,24.0,11.2,16.4,64,0.0,15.3,1016.6
2022-01-16,25.2,12.8,17.9,65,0.0,15.9,1017.1
2022-01-17,26.3,13.2,18.8,68,0.0,13.8,1017.9
2022-01-18,26.7,13.2,19.0,70,0.0,10.5,1017.0
2022-01-19,27.9,13.1,20.0,63,0.0,12.0,1014.6
2022-01-20,28.0,14.5,20.3,63,0.0,15.0,1010.9
2022-01-21,28.7,15.8,21.6,77,0.0,16.0,1009.8
2022-01-22,26.2,15.9,21.4,64,0.8,26.0,1007.4
2022-01-23,21.2,11.0,15.7,54,0.0,12.1,1011.5
2022-01-24,21.9,7.7,14.7,51,0.0,10.2,1013.6
2022-01-25,22.6,9.3,15.4,53,0.0,10.9,1014.3
2022-01-26,22.8,9.6,15.5,56,0.0,13.0,1015.2
2022-01-27,23.5,10.9,16.1,54,0.0,14.4,1016.4
2022-01-28,24.1,11.0,16.3,50,0.0,15.6,1016.7
2022-01-29,26.3,9.5,17.2,53,0.0,13.2,1016.2
2022-01-30,26.8,9.4,17.8,57,0.0,11.0,1013.8
2022-01-31,27.0,11.4,19.0,66,0.0,11.1,1012.4
2022-02-01,29.0,14.5,21.1,71,0.0,11.2,1011.7
2022-02-02,29.4,13.7,21.3,61,0.0,10.7,1010.9
2022-02-03,27.7,16.0,20.6,52,0.0,18.6,1009.3
2022-02-04,26.6,11.1,18.6,45,0.0,11.4,1010.8
2022-02-05,27.4,11.9,19.2,44,0.0,10.2,1012.0
2022-02-06,28.7,11.9,19.8,45,0.0,11.2,1013.8
2022-02-07,28.0,12.8,20.1,56,0.0,10.9,1014.5
2022-02-08,28.1,13.3,20.6,65,0.0,9.9,1012.9
2022-02-09,27.8,16.6,21.5,50,0.0,13.7,1013.6
2022-02-10,27.6,15.5,20.5,50,0.0,15.6,1015.9
2022-02-11,27.1,14.8,19.7,45,0.0,19.2,1015.9
2022-02-12,28.1,13.4,19.8,43,0.0,12.6,1014.2
2022-02-13,29.0,12.4,19.7,45,0.0,12.4,1011.3
2022-02-14,29.6,13.7,21.3,41,0.0,11.3,1010.4
2022-02-15,29.3,15.3,21.8,41,0.0,10.9,1010.7
2022-02-16,30.0,16.1,22.4,43,0.0,11.2,1009.5
2022-02-17,31.0,15.4,22.4,37,0.0,15.5,1008.9
2022-02-18,31.1,16.9,23.7,36,0.0,12.6,1009.8
2022-02-19,32.3,18.9,25.1,30,0.0,14.8,1011.9
2022-02-20,31.3,15.3,23.4,27,0.0,13.9,1011.6
2022-02-21,32.4,17.0,24.1,33,0.0,11.9,1009.6
2022-02-22,33.2,15.8,23.7,45,0.0,13.7,1010.3
2022-02-23,31.4,16.5,23.4,54,0.0,11.2,1012.9
2022-02-24,32.8,16.7,24.5,38,0.0,11.0,1014.3
2022-02-25,33.3,15.8,24.7,30,0.0,12.1,1013.4
2022-02-26,32.0,16.7,23.6,35,0.0,11.0,1013.0
2022-02-27,33.2,16.1,24.2,33,0.0,13.5,1014.0
2022-02-28,32.8,19.8,25.0,38,0.0,19.2,1014.1
2022-03-01,33.5,17.7,25.0,35,0.0,12.1,1014.0
2022-03-02,34.1,18.0,25.8,31,0.0,11.9,1013.4
2022-03-03,33.4,20.1,26.2,26,0.0,17.2,1013.7
2022-03-04,32.4,18.6,24.7,31,0.0,14.1,1014.9
2022-03-05,33.4,19.4,25.4,26,0.0,17.7,1013.3
2022-03-06,34.4,15.7,25.2,27,0.0,12.4,1011.1
2022-03-07,35.2,18.5,27.4,23,0.0,14.5,1011.0
2022-03-08,35.9,21.5,27.4,26,0.0,10.0,1010.6
2022-03-09,35.4,20.7,27.6,39,0.0,11.2,1010.9
2022-03-10,35.5,20.0,27.6,34,0.0,15.3,1011.1
2022-03-11,35.9,20.9,28.0,29,0.0,16.2,1011.5
2022-03-12,36.4,21.0,27.9,27,0.0,12.0,1011.2
2022-03-13,37.1,20.5,29.0,26,0.0,10.2,1011.1
2022-03-14,38.7,21.5,29.7,25,0.0,12.7,1010.9
2022-03-15,39.5,23.0,30.5,22,0.0,15.0,1009.3
2022-03-16,39.6,23.0,30.3,23,0.0,12.6,1008.0
2022-03-17,39.8,23.8,30.8,22,0.0,14.8,1007.4
2022-03-18,39.9,22.9,31.2,22,0.0,12.7,1006.6
2022-03-19,38.9,22.6,30.5,23,0.0,13.0,1005.8
2022-03-20,37.8,21.8,29.1,36,0.0,14.3,1006.1
2022-03-21,38.5,22.6,29.9,23,0.0,16.4,1008.1
2022-03-22,38.3,24.0,30.7,16,0.0,21.1,1008.7
2022-03-23,37.2,23.3,29.9,20,0.0,16.1,1008.4
2022-03-24,37.6,24.8,31.0,22,0.0,14.9,1006.9
2022-03-25,38.4,21.8,29.6,37,0.0,13.9,1007.5
2022-03-26,40.5,23.3,32.0,29,0.0,11.6,1009.2
2022-03-27,40.6,23.4,31.8,24,0.0,13.3,1009.7
2022-03-28,40.3,23.8,31.7,19,0.0,19.6,1009.1
2022-03-29,40.7,22.0,31.5,28,0.0,18.9,1007.5
2022-03-30,39.8,21.5,30.3,33,0.0,11.9,1006.9
2022-03-31,40.2,21.8,30.9,30,0.0,11.2,1007.4
2022-04-01,41.0,23.3,32.1,28,0.0,10.0,1007.3
2022-04-02,40.8,24.2,32.3,30,0.0,10.8,1008.1
2022-04-03,41.4,24.2,32.4,29,0.0,10.5,1008.4
2022-04-04,41.6,24.0,32.4,21,0.0,15.6,1008.5
2022-04-05,41.8,25.3,33.4,21,0.0,11.2,1010.2
2022-04-06,42.0,25.4,33.0,23,0.0,17.6,1010.3
2022-04-07,43.0,24.1,33.2,23,0.0,13.7,1009.0
2022-04-08,43.1,25.0,34.2,20,0.0,16.4,1007.0
2022-04-09,41.1,24.5,33.4,18,0.0,15.0,1006.7
2022-04-10,40.9,24.1,31.8,27,0.0,12.5,1006.5
2022-04-11,40.6,24.9,32.2,31,0.0,16.2,1005.9
2022-04-12,40.3,23.9,32.1,20,0.0,15.5,1005.1
2022-04-13,41.4,22.9,31.6,33,0.0,15.0,1004.8
2022-04-14,41.0,23.4,32.4,28,0.0,15.3,1004.9
2022-04-15,41.5,24.5,32.0,35,0.0,17.4,1004.8
2022-04-16,41.7,23.6,32.2,33,0.0,16.7,1004.2
2022-04-17,41.6,24.1,32.4,35,0.0,15.9,1005.2
2022-04-18,41.4,24.2,32.2,35,0.0,12.7,1007.7
2022-04-19,40.6,24.8,32.3,34,0.0,14.8,1009.8
2022-04-20,40.5,27.0,32.8,36,0.0,25.1,1008.4
2022-04-21,41.1,24.5,32.9,29,1.1,13.2,1006.6
2022-04-22,40.8,25.0,33.0,25,0.0,17.8,1007.3
2022-04-23,41.2,25.0,33.3,21,0.0,15.6,1007.8
2022-04-24,41.6,26.1,33.9,22,0.0,17.9,1007.3
2022-04-25,41.1,26.3,33.6,23,0.0,15.9,1006.2
2022-04-26,41.3,25.6,33.6,24,0.0,12.8,1006.5
2022-04-27,42.5,26.7,34.4,28,0.0,15.7,1005.9
2022-04-28,43.2,27.1,34.8,25,0.0,14.8,1006.0
2022-04-29,42.9,28.4,35.6,21,0.0,22.8,1006.5
2022-04-30,43.9,26.9,34.9,37,0.0,20.4,1003.5
2022-05-01,43.1,26.5,34.3,40,0.0,21.1,1002.5
2022-05-02,41.7,27.3,34.6,34,0.0,21.9,1003.2
2022-05-03,41.8,26.2,33.5,31,0.0,23.8,1004.6
2022-05-04,41.4,25.0,33.4,33,0.0,13.1,1006.2
2022-05-05,40.5,25.9,33.2,43,0.0,13.6,1006.6
2022-05-06,41.3,27.7,34.4,33,0.0,15.5,1005.8
2022-05-07,42.0,28.0,34.6,29,0.0,17.1,1005.7
2022-05-08,42.8,28.8,35.1,31,0.0,17.9,1003.8
2022-05-09,43.5,28.4,35.3,31,0.0,16.6,1002.4
2022-05-10,44.0,28.9,36.1,26,0.0,17.7,1001.9
2022-05-11,45.1,29.9,37.2,25,0.0,16.4,1000.9
2022-05-12,44.7,30.3,36.8,31,0.0,22.1,1000.9
2022-05-13,43.3,27.8,34.4,44,0.0,20.3,1000.5
2022-05-14,43.0,27.6,34.2,45,0.0,21.5,1001.0
2022-05-15,43.3,27.6,34.9,34,0.0,21.3,1002.8
2022-05-16,42.8,26.5,33.8,40,0.0,20.4,1002.7
2022-05-17,41.1,26.1,32.9,44,0.0,19.1,1001.7
2022-05-18,42.0,26.0,33.7,39,0.0,15.0,1002.6
2022-05-19,42.6,27.8,35.0,34,0.0,15.6,1002.8
2022-05-20,42.6,28.3,34.7,42,0.0,18.8,1002.4
2022-05-21,42.0,26.5,33.0,46,0.0,29.1,1001.5
2022-05-22,40.7,27.3,33.1,49,0.0,26.3,999.4
2022-05-23,41.3,28.1,33.6,50,0.0,26.6,998.4
2022-05-24,40.8,28.1,33.3,51,0.0,19.8,1002.6
2022-05-25,40.6,27.8,33.5,48,0.0,17.3,1005.7
2022-05-26,40.8,27.5,33.3,49,0.0,19.2,1004.8
2022-05-27,40.4,27.4,33.0,47,0.1,21.2,1003.8
2022-05-28,40.8,27.5,33.3,49,0.0,21.6,1002.8
2022-05-29,40.1,28.1,33.5,48,0.2,21.9,1003.1
2022-05-30,40.7,27.2,33.2,50,0.0,17.1,1003.2
2022-05-31,41.0,26.6,33.5,49,0.0,17.3,1003.1
2022-06-01,42.5,27.1,33.9,44,0.0,19.4,1003.2
2022-06-02,42.3,26.0,34.2,42,0.0,18.7,1003.3
2022-06-03,41.7,26.1,33.7,44,0.0,17.2,1002.7
2022-06-04,42.0,27.1,33.9,41,0.0,16.6,1002.8
2022-06-05,41.6,26.3,33.9,39,0.0,15.9,1003.0
2022-06-06,41.7,26.6,33.8,42,0.0,16.6,1003.2
2022-06-07,40.8,27.2,34.0,47,0.0,19.4,1003.3
2022-06-08,40.8,28.7,34.3,50,0.0,18.8,1002.9
2022-06-09,40.9,27.5,33.7,52,0.0,17.7,1001.7
2022-06-10,40.6,28.5,33.7,50,0.0,19.8,1001.9
2022-06-11,40.3,29.4,34.1,50,0.0,22.7,1002.0
2022-06-12,37.7,25.9,32.3,58,13.0,21.0,1002.7
2022-06-13,34.0,27.0,30.1,69,7.0,14.1,1004.6
2022-06-14,36.4,27.0,31.2,65,0.3,17.3,1004.2
2022-06-15,36.5,27.9,31.3,64,1.1,18.9,1003.1
2022-06-16,38.0,27.9,32.0,60,0.2,22.1,1002.7
2022-06-17,38.8,28.7,32.8,57,0.0,22.8,1001.9
2022-06-18,36.9,29.0,32.1,60,1.2,24.4,1002.3
2022-06-19,36.2,28.7,31.9,61,0.9,21.0,1002.1
2022-06-20,38.5,28.3,32.4,59,1.1,22.0,1000.4
2022-06-21,38.4,27.8,32.0,62,0.2,25.5,998.4
2022-06-22,38.3,27.3,32.0,59,0.5,27.9,1001.8
2022-06-23,39.6,26.3,32.5,58,0.5,13.8,1003.6
2022-06-24,39.7,28.0,33.5,54,0.0,18.8,1001.6
2022-06-25,41.2,27.7,34.4,49,0.0,16.9,998.7
2022-06-26,41.3,28.4,34.2,55,5.6,21.7,998.4
2022-06-27,37.6,27.7,31.8,64,0.1,18.4,1000.6
2022-06-28,37.8,28.5,32.1,62,1.1,17.9,1001.1
2022-06-29,38.8,28.9,33.4,54,0.0,18.1,999.5
2022-06-30,38.8,29.3,33.1,57,0.4,23.5,999.1
2022-07-01,36.5,25.9,30.2,72,9.7,22.1,1000.0
2022-07-02,32.9,26.0,27.6,87,12.4,17.7,999.1
2022-07-03,33.5,25.7,28.8,81,15.4,21.2,998.9
2022-07-04,33.3,26.2,28.8,81,3.9,16.9,998.8
2022-07-05,32.1,26.1,28.3,83,21.2,13.7,997.5
2022-07-06,31.7,25.1,28.1,83,14.4,16.9,998.8
