date,temp_max,temp_min,temp_mean,humidity,precipitation,wind_speed,pressure
2022-07-07,32.1,26.3,28.3,82,7.1,20.5,1001.8
2022-07-08,27.1,25.6,26.4,93,90.4,21.5,1000.3
2022-07-09,31.2,25.3,27.2,86,15.5,22.6,999.3
2022-07-10,29.7,24.4,26.3,89,34.5,14.8,1001.1
2022-07-11,29.3,24.2,25.6,91,53.1,18.4,1002.2
2022-07-12,30.0,25.4,27.5,84,5.4,18.4,1001.5
2022-07-13,32.3,25.4,27.8,82,7.9,13.0,998.5
2022-07-14,30.4,25.1,26.8,90,38.9,10.0,995.8
2022-07-15,30.4,25.0,27.0,89,12.3,21.7,995.7
2022-07-16,32.1,25.2,28.1,82,3.2,29.1,996.6
2022-07-17,31.9,26.3,28.7,78,3.2,20.1,1000.7
2022-07-18,31.8,25.6,27.9,81,6.1,15.4,1002.1
2022-07-19,26.8,25.5,25.9,93,63.8,23.7,1002.1
2022-07-20,32.3,25.4,28.2,81,1.3,17.4,1003.2
2022-07-21,31.8,25.3,28.0,80,2.9,16.6,1003.7
2022-07-22,31.5,25.3,27.9,81,1.8,16.5,1004.9
2022-07-23,29.7,24.9,27.0,85,3.0,20.3,1002.5
2022-07-24,27.4,24.0,25.5,94,46.4,17.3,1001.2
2022-07-25,30.9,24.4,27.0,85,7.4,16.4,1003.4
2022-07-26,28.8,25.0,26.4,88,3.5,15.5,1006.0
2022-07-27,30.2,24.4,26.9,86,4.7,14.6,1006.3
2022-07-28,32.2,24.4,28.0,79,0.5,12.3,1007.5
2022-07-29,32.0,25.2,28.4,76,0.6,15.2,1007.0
2022-07-30,30.9,25.2,27.8,78,1.9,14.6,1005.7
2022-07-31,31.2,25.3,27.8,78,2.1,17.6,1003.7
2022-08-01,31.2,25.1,27.8,79,1.7,17.4,1003.8
2022-08-02,31.8,25.2,28.1,82,1.6,13.6,1003.0
2022-08-03,31.6,25.8,28.0,84,11.3,10.5,1002.8
2022-08-04,31.0,25.2,27.4,88,11.2,9.6,1002.1
2022-08-05,30.3,25.0,27.0,89,18.8,9.6,1000.2
2022-08-06,30.6,25.0,27.1,88,5.5,13.7,998.8
2022-08-07,32.3,25.1,28.2,86,2.3,8.8,998.4
2022-08-08,32.3,25.9,28.2,87,4.0,11.2,997.3
2022-08-09,32.1,25.4,28.0,87,8.6,12.6,995.7
2022-08-10,31.8,25.2,27.7,85,4.6,16.9,994.0
2022-08-11,30.1,25.6,27.2,88,17.0,28.5,993.5
2022-08-12,31.1,25.8,27.5,85,9.1,22.2,997.0
2022-08-13,31.3,25.0,27.5,81,3.3,21.3,1000.2
2022-08-14,31.0,24.2,26.8,84,4.4,19.7,1002.6
2022-08-15,29.6,24.6,26.6,87,2.5,10.5,1002.7
2022-08-16,28.4,24.6,25.8,91,10.3,18.7,1000.1
2022-08-17,26.9,24.3,25.5,92,41.0,25.0,1001.0
2022-08-18,30.5,24.5,26.5,86,6.6,21.4,1003.0
2022-08-19,30.9,24.3,26.9,85,2.0,17.3,1004.2
2022-08-20,30.9,24.5,27.3,82,0.9,14.2,1004.5
2022-08-21,31.7,24.5,27.8,80,1.0,14.1,1003.3
2022-08-22,29.1,25.0,26.9,83,0.7,19.8,1001.4
2022-08-23,27.2,24.8,25.8,90,19.0,21.5,1000.2
2022-08-24,28.8,24.3,26.0,86,32.1,22.4,1003.5
2022-08-25,31.0,22.9,26.7,81,1.0,12.3,1005.1
2022-08-26,30.5,24.0,26.9,80,0.3,12.1,1006.0
2022-08-27,29.9,23.1,26.7,83,0.6,13.3,1006.2
2022-08-28,31.0,23.1,26.8,79,0.5,12.7,1006.0
2022-08-29,30.7,24.5,27.4,80,0.7,7.9,1007.7
2022-08-30,31.9,24.7,28.3,82,0.3,5.8,1008.2
2022-08-31,32.4,25.7,28.7,82,8.1,8.1,1006.7
2022-09-01,32.0,26.2,28.6,83,1.1,11.8,1006.4
2022-09-02,32.4,25.6,28.7,83,2.2,7.1,1007.3
2022-09-03,33.2,26.2,29.5,78,0.6,10.9,1006.4
2022-09-04,32.6,25.9,28.8,73,0.4,16.9,1005.7
2022-09-05,31.4,25.8,28.0,75,1.6,14.9,1006.0
2022-09-06,32.1,25.8,28.4,74,0.6,11.0,1006.4
2022-09-07,33.8,25.3,29.4,70,0.2,10.3,1006.6
2022-09-08,35.2,27.0,30.2,71,0.2,12.5,1005.8
2022-09-09,36.0,27.5,31.1,72,0.3,15.9,1004.4
2022-09-10,35.4,26.4,30.7,75,5.9,23.3,1004.1
2022-09-11,33.7,26.6,28.9,83,4.0,11.3,1002.1
2022-09-12,31.5,26.3,28.3,85,17.7,10.2,1000.1
2022-09-13,31.9,25.1,27.1,90,19.5,9.0,1001.1
2022-09-14,30.7,24.7,26.9,89,3.8,14.5,1002.8
2022-09-15,28.6,24.5,26.1,93,20.7,15.6,1003.7
2022-09-16,31.7,24.6,27.3,82,6.6,17.9,1003.1
2022-09-17,31.5,23.5,27.2,79,0.0,13.7,1004.6
2022-09-18,31.5,23.8,27.5,78,0.2,9.7,1007.3
2022-09-19,31.5,24.1,27.7,75,0.1,10.3,1007.3
2022-09-20,31.5,24.7,27.9,74,0.0,14.3,1007.0
2022-09-21,31.9,23.9,27.4,73,0.0,15.0,1006.9
2022-09-22,32.1,24.0,27.5,70,0.0,19.1,1006.5
2022-09-23,31.8,24.0,27.4,70,0.1,20.2,1006.4
2022-09-24,32.1,23.7,27.5,70,0.0,17.0,1006.2
2022-09-25,31.8,23.1,27.2,71,0.0,12.3,1006.8
2022-09-26,32.4,23.1,27.6,74,0.2,9.3,1009.1
2022-09-27,33.0,24.4,28.1,70,0.0,12.1,1008.0
2022-09-28,32.9,24.3,28.5,69,1.2,10.3,1007.0
2022-09-29,34.1,24.2,28.6,68,0.3,10.5,1007.0
2022-09-30,34.5,24.9,29.3,62,0.1,13.0,1007.6
2022-10-01,34.0,25.6,29.2,56,0.0,13.4,1007.5
2022-10-02,33.0,24.0,28.5,62,0.0,10.1,1007.9
2022-10-03,33.2,24.7,28.6,62,0.0,11.6,1008.7
2022-10-04,35.2,25.3,29.6,53,0.0,13.3,1008.8
2022-10-05,36.3,25.7,30.3,46,0.0,16.1,1007.2
2022-10-06,34.9,27.7,30.4,52,0.2,17.9,1005.6
2022-10-07,28.9,22.4,25.4,83,18.5,24.0,1005.9
2022-10-08,29.6,22.8,25.0,89,42.8,13.7,1005.9
2022-10-09,31.1,23.7,27.1,85,0.8,10.5,1007.5
2022-10-10,32.1,24.7,27.9,83,1.9,10.5,1009.2
2022-10-11,33.6,24.5,28.2,76,0.0,9.2,1008.6
2022-10-12,33.5,24.0,28.0,68,0.0,9.1,1009.6
2022-10-13,34.0,21.7,26.8,58,0.0,10.8,1011.0
2022-10-14,33.7,22.5,27.1,52,0.0,14.5,1011.2
2022-10-15,33.7,21.4,26.8,54,0.0,11.3,1010.4
2022-10-16,33.7,21.5,26.8,51,0.0,15.7,1011.8
2022-10-17,34.1,21.2,26.6,46,0.0,15.5,1012.4
2022-10-18,34.7,20.7,26.8,46,0.0,11.2,1011.0
2022-10-19,34.8,20.9,27.2,44,0.0,11.4,1010.5
2022-10-20,34.1,20.4,27.6,50,0.0,13.2,1011.3
2022-10-21,34.8,23.0,28.0,40,0.0,16.9,1013.8
2022-10-22,34.2,22.6,27.3,33,0.0,17.1,1015.5
2022-10-23,34.2,19.7,26.1,41,0.0,9.4,1014.6
2022-10-24,33.9,19.7,26.4,42,0.0,11.5,1011.4
2022-10-25,33.7,19.5,26.3,42,0.0,12.6,1010.7
2022-10-26,33.0,18.9,25.8,49,0.0,10.9,1013.2
2022-10-27,33.5,19.4,26.6,49,0.0,9.8,1013.0
2022-10-28,34.3,20.7,26.9,45,0.0,11.2,1012.6
2022-10-29,34.1,21.9,26.9,44,0.0,11.3,1012.6
2022-10-30,33.9,20.9,26.2,44,0.0,10.9,1013.2
2022-10-31,33.1,19.1,25.5,42,0.0,14.7,1013.3
2022-11-01,32.8,19.0,25.1,50,0.0,13.0,1014.0
2022-11-02,34.0,19.2,25.9,51,0.0,9.5,1013.5
2022-11-03,34.3,19.5,26.2,49,0.0,10.5,1012.5
2022-11-04,34.6,19.3,26.7,48,0.0,11.8,1013.2
2022-11-05,35.0,18.7,26.8,48,0.0,10.1,1014.2
2022-11-06,34.9,19.7,27.4,44,0.0,9.6,1014.2
2022-11-07,34.2,20.2,26.8,47,0.0,9.7,1013.5
2022-11-08,33.9,20.8,26.5,48,0.0,10.5,1013.2
2022-11-09,33.4,19.2,26.0,47,0.0,9.7,1013.8
2022-11-10,33.1,19.9,25.9,46,0.0,10.2,1014.9
2022-11-11,33.2,20.7,26.1,45,0.0,13.2,1015.5
2022-11-12,32.3,21.1,26.0,44,0.0,15.8,1015.7
2022-11-13,32.0,19.2,24.6,44,0.0,13.0,1014.2
2022-11-14,31.8,18.1,24.1,47,0.0,9.9,1013.8
2022-11-15,32.2,18.4,24.4,52,0.0,10.9,1014.1
2022-11-16,32.4,19.2,24.9,48,0.0,11.7,1013.7
2022-11-17,31.2,19.0,24.3,39,0.0,12.4,1014.4
2022-11-18,30.9,17.3,23.1,38,0.0,14.1,1014.7
2022-11-19,30.4,16.0,22.6,41,0.0,12.2,1014.7
2022-11-20,30.8,16.3,23.1,45,0.0,12.4,1013.5
2022-11-21,30.3,17.9,23.0,45,0.0,14.8,1013.3
2022-11-22,30.9,15.4,22.9,44,0.0,10.8,1013.4
2022-11-23,30.8,16.1,22.6,42,0.0,12.5,1013.6
2022-11-24,30.5,16.4,22.8,45,0.0,14.0,1013.4
2022-11-25,30.0,15.9,21.7,42,0.0,14.8,1014.2
2022-11-26,30.5,16.5,22.3,40,0.0,13.5,1012.7
2022-11-27,30.3,14.5,21.7,45,0.0,10.4,1010.1
2022-11-28,30.6,14.6,21.8,46,0.0,10.2,1010.7
2022-11-29,31.0,16.0,22.6,46,0.0,11.9,1012.3
2022-11-30,30.9,18.3,23.2,42,0.0,15.7,1013.7
2022-12-01,30.0,17.7,22.5,46,0.0,17.0,1013.4
2022-12-02,29.5,15.9,21.7,48,0.0,10.9,1012.2
2022-12-03,30.0,16.1,22.0,48,0.0,9.7,1012.7
2022-12-04,30.5,15.0,21.9,45,0.0,11.4,1013.5
2022-12-05,30.1,14.4,21.9,48,0.0,11.7,1014.5
2022-12-06,30.8,17.9,23.5,49,0.0,13.8,1014.2
2022-12-07,30.3,17.9,23.0,51,0.0,14.3,1014.1
2022-12-08,29.6,16.8,21.9,41,0.0,14.4,1014.1
2022-12-09,29.2,15.4,21.1,39,0.0,14.2,1012.4
2022-12-10,29.9,16.0,21.7,43,0.0,15.7,1011.8
2022-12-11,30.9,16.9,22.9,47,0.0,15.3,1012.2
2022-12-12,32.3,19.4,25.2,51,0.0,11.6,1011.4
2022-12-13,32.0,22.1,26.3,50,0.0,17.2,1012.8
2022-12-14,30.6,20.7,25.4,49,0.6,18.9,1013.8
2022-12-15,31.6,21.1,25.6,50,0.0,13.4,1012.9
2022-12-16,32.4,19.9,25.9,44,0.0,10.8,1011.9
2022-12-17,32.8,20.3,26.2,40,0.0,11.2,1013.0
2022-12-18,32.7,20.4,25.5,37,0.0,13.2,1013.1
2022-12-19,32.4,18.8,24.6,43,0.0,10.2,1012.0
2022-12-20,31.8,17.7,24.0,42,0.0,11.4,1011.4
2022-12-21,31.1,15.6,23.0,29,0.0,10.1,1011.9
2022-12-22,30.2,15.4,22.1,32,0.0,10.4,1011.8
2022-12-23,27.4,14.8,20.2,34,0.0,15.1,1012.1
2022-12-24,26.2,11.4,18.9,44,0.0,10.9,1013.9
2022-12-25,26.8,14.7,19.6,45,0.0,16.4,1014.1
2022-12-26,27.8,14.0,19.6,44,0.0,14.0,1015.2
2022-12-27,28.3,14.4,20.1,46,0.0,13.8,1016.3
2022-12-28,29.2,14.5,20.5,46,0.0,14.2,1016.9
2022-12-29,30.2,14.7,21.5,44,0.0,10.8,1017.2
2022-12-30,29.5,17.2,22.2,44,0.0,11.8,1018.3
2022-12-31,27.2,14.7,20.4,47,0.0,12.2,1018.7
2023-01-01,27.3,13.6,19.5,43,0.0,11.6,1018.3
2023-01-02,27.5,12.8,19.2,49,0.0,13.2,1018.1
2023-01-03,27.2,14.2,19.5,47,0.0,14.7,1018.5
2023-01-04,24.9,12.9,18.3,41,0.0,20.8,1019.3
2023-01-05,25.6,11.7,18.2,42,0.0,21.7,1019.0
2023-01-06,28.3,14.9,21.4,43,0.0,19.7,1019.1
2023-01-07,29.7,17.5,23.1,46,0.0,15.2,1018.5
2023-01-08,29.7,16.8,22.5,54,0.0,14.2,1017.2
2023-01-09,29.7,15.8,22.1,56,0.0,11.7,1018.2
2023-01-10,29.7,16.0,22.1,52,0.0,10.4,1017.5
2023-01-11,29.8,14.3,21.9,46,0.0,12.7,1014.4
2023-01-12,28.7,17.8,22.4,55,0.0,18.4,1012.3
2023-01-13,25.9,12.8,18.8,40,0.0,11.1,1014.0
2023-01-14,25.2,11.3,17.7,44,0.0,11.3,1016.2
2023-01-15,24.8,11.0,16.8,34,0.0,13.9,1015.0
2023-01-16,25.6,9.0,16.4,35,0.0,13.4,1014.6
2023-01-17,27.0,11.7,18.0,31,0.0,14.8,1015.1
2023-01-18,27.6,12.6,18.6,34,0.0,17.0,1016.0
2023-01-19,29.0,13.6,19.9,39,0.0,15.9,1014.9
2023-01-20,28.7,12.0,19.9,41,0.0,11.0,1013.9
2023-01-21,27.4,11.7,19.5,36,0.0,13.0,1014.8
2023-01-22,25.1,10.5,17.7,40,0.0,11.4,1014.5
2023-01-23,25.6,10.8,17.7,47,0.0,8.7,1013.6
2023-01-24,25.8,11.1,18.3,48,0.0,11.8,1013.6
2023-01-25,25.9,11.6,18.4,38,0.0,15.7,1015.2
2023-01-26,27.4,11.9,19.2,33,0.0,14.4,1016.0
2023-01-27,28.5,14.7,20.7,45,0.0,17.7,1015.5
2023-01-28,28.7,17.4,22.6,53,0.2,20.1,1012.2
2023-01-29,27.4,17.3,21.0,74,0.6,19.3,1010.0
2023-01-30,27.1,14.9,19.9,71,0.0,12.2,1014.9
2023-01-31,27.7,15.0,20.2,54,0.0,18.1,1017.1
2023-02-01,27.0,14.3,19.5,50,0.0,18.5,1017.0
2023-02-02,28.6,13.3,19.4,41,0.0,17.5,1016.0
2023-02-03,29.3,13.4,20.3,45,0.0,15.9,1015.4
2023-02-04,30.5,12.2,20.6,45,0.0,11.5,1013.8
2023-02-05,31.2,13.3,21.4,48,0.0,10.5,1012.2
2023-02-06,29.2,15.0,21.7,57,0.0,12.0,1012.3
2023-02-07,30.5,15.8,22.3,59,0.0,12.5,1012.6
2023-02-08,31.6,14.0,21.8,40,0.0,11.4,1013.3
2023-02-09,32.4,14.2,23.3,40,0.0,10.3,1012.5
2023-02-10,31.8,14.0,22.7,45,0.0,10.9,1013.1
2023-02-11,29.2,15.8,21.9,60,0.0,12.2,1014.8
2023-02-12,32.4,16.7,23.8,44,0.0,16.2,1017.1
2023-02-13,31.0,15.0,22.3,27,0.0,12.8,1017.3
2023-02-14,32.5,13.9,22.4,34,0.0,9.9,1015.7
2023-02-15,35.1,15.5,24.4,34,0.0,9.8,1013.7
2023-02-16,36.5,15.9,25.1,37,0.0,12.5,1013.8
2023-02-17,36.4,16.8,26.1,33,0.0,10.3,1014.1
2023-02-18,36.1,17.8,26.1,35,0.0,11.0,1013.6
2023-02-19,36.1,17.5,26.1,38,0.0,11.3,1013.0
2023-02-20,35.9,17.7,26.3,34,0.0,13.6,1012.1
2023-02-21,33.8,15.9,24.4,40,0.0,12.6,1012.8
2023-02-22,33.3,17.5,24.7,49,0.0,11.6,1012.6
2023-02-23,33.2,17.6,24.5,44,0.0,11.5,1012.8
2023-02-24,34.1,15.6,24.7,35,0.0,9.7,1013.8
2023-02-25,34.1,16.3,25.2,34,0.0,10.1,1015.3
2023-02-26,34.5,17.3,25.8,33,0.0,9.8,1016.3
2023-02-27,35.7,19.2,26.8,30,0.0,10.3,1015.3
2023-02-28,35.4,19.7,27.0,28,0.0,11.1,1014.7
2023-03-01,36.0,20.3,27.7,28,0.0,11.9,1015.4
2023-03-02,36.8,20.3,27.9,27,0.0,11.9,1016.1
2023-03-03,38.2,20.5,28.8,26,0.0,12.0,1016.3
2023-03-04,38.3,21.6,29.9,22,0.0,12.5,1015.8
2023-03-05,36.9,24.5,29.9,28,0.0,18.0,1016.3
2023-03-06,35.9,22.0,27.4,35,1.3,21.4,1014.9
2023-03-07,34.7,20.2,26.9,39,0.0,15.3,1014.2
2023-03-08,35.8,20.1,27.8,27,0.0,15.5,1014.6
2023-03-09,34.9,20.7,27.0,32,0.0,14.7,1015.1
2023-03-10,35.2,21.3,27.7,25,0.0,14.2,1014.5
2023-03-11,35.8,20.4,27.6,23,0.0,14.2,1013.6
2023-03-12,36.4,20.8,28.3,24,0.0,13.3,1012.7
2023-03-13,37.4,22.5,29.8,24,0.0,10.7,1011.3
2023-03-14,37.2,20.7,29.5,25,0.0,11.2,1009.5
2023-03-15,34.0,22.3,27.5,31,0.0,20.7,1008.7
2023-03-16,34.7,20.7,27.9,37,0.0,12.2,1009.2
2023-03-17,31.9,22.7,26.9,48,2.1,17.0,1009.9
2023-03-18,34.1,21.4,26.1,56,2.1,9.8,1008.8
2023-03-19,33.1,19.0,25.6,53,0.1,15.2,1007.8
2023-03-20,32.2,19.4,25.8,46,0.0,16.2,1006.9
2023-03-21,33.5,20.4,26.6,46,0.1,22.7,1007.9
2023-03-22,32.5,20.9,26.7,48,0.0,10.5,1009.0
2023-03-23,34.0,23.1,27.7,49,0.8,22.2,1009.0
2023-03-24,32.7,22.6,27.1,49,0.0,22.7,1009.1
2023-03-25,32.4,20.9,26.1,44,0.0,13.2,1011.1
2023-03-26,33.7,20.6,26.8,35,0.0,12.8,1010.7
2023-03-27,35.2,19.6,27.8,26,0.0,11.4,1009.8
2023-03-28,36.1,20.4,28.1,25,0.0,15.3,1009.2
2023-03-29,36.3,21.5,29.1,30,0.0,14.2,1009.2
2023-03-30,31.6,22.0,26.2,57,15.3,18.5,1008.7
2023-03-31,32.4,20.3,26.1,53,0.0,14.4,1008.1
2023-04-01,35.1,21.7,28.2,45,0.0,12.8,1008.8
2023-04-02,35.1,22.4,28.2,38,0.0,12.2,1008.9
2023-04-03,36.6,21.8,29.1,40,0.0,18.4,1008.2
2023-04-04,35.1,23.2,29.0,42,0.0,13.9,1009.4
2023-04-05,36.4,23.8,29.7,36,0.0,13.1,1009.1
2023-04-06,37.5,22.8,29.7,27,0.0,14.3,1010.2
2023-04-07,37.2,24.2,30.2,22,0.0,21.3,1011.8
2023-04-08,36.9,23.1,30.5,27,0.0,12.0,1012.4
2023-04-09,39.2,25.0,32.1,23,0.0,12.9,1012.3
2023-04-10,40.0,25.6,32.5,23,0.0,12.5,1010.8
2023-04-11,40.0,25.9,33.1,25,0.0,15.0,1010.7
2023-04-12,38.8,26.2,32.1,27,0.0,15.5,1011.0
2023-04-13,39.4,25.8,32.0,30,0.0,14.6,1010.5
2023-04-14,39.6,26.3,32.2,28,0.0,15.4,1009.6
2023-04-15,39.6,24.9,31.8,31,0.0,14.2,1008.9
2023-04-16,39.4,25.0,31.7,33,0.0,12.3,1007.9
2023-04-17,40.4,25.5,32.6,32,0.0,14.9,1008.2
2023-04-18,40.2,26.4,32.9,27,0.0,14.1,1009.7
2023-04-19,40.1,26.9,33.6,25,0.0,19.5,1007.3
2023-04-20,37.8,26.4,31.8,28,0.0,19.0,1004.6
2023-04-21,38.3,25.6,31.5,36,0.0,14.5,1004.8
2023-04-22,38.7,26.2,31.9,30,0.0,18.7,1004.9
2023-04-23,39.9,25.1,32.1,27,0.0,21.9,1005.3
2023-04-24,39.1,22.9,31.6,15,0.0,20.9,1007.1
2023-04-25,39.9,23.3,32.1,16,0.0,17.3,1006.8
2023-04-26,39.3,27.1,32.3,26,0.0,23.9,1005.7
2023-04-27,37.8,24.8,31.5,39,0.0,15.1,1006.7
2023-04-28,38.2,26.8,32.1,34,0.0,17.7,1007.6
2023-04-29,34.2,23.0,28.6,53,1.2,16.3,1007.8
2023-04-30,33.0,20.2,26.7,61,8.6,19.5,1006.7
2023-05-01,34.0,22.6,27.8,55,0.2,19.0,1005.7
2023-05-02,34.7,23.8,28.7,56,0.1,9.7,1006.7
2023-05-03,35.0,24.1,29.8,50,0.2,14.8,1008.0
2023-05-04,38.0,25.8,32.2,40,0.0,16.9,1007.1
2023-05-05,39.3,26.4,32.5,42,0.4,18.8,1006.3
2023-05-06,37.2,28.5,32.7,41,0.7,15.8,1006.4
2023-05-07,40.0,28.1,33.9,38,0.0,16.1,1006.0
2023-05-08,40.5,28.0,33.8,33,0.0,15.5,1005.5
2023-05-09,42.4,27.0,34.4,31,0.0,14.1,1006.3
2023-05-10,43.3,26.2,34.9,20,0.0,16.9,1006.0
2023-05-11,43.4,27.1,35.3,17,0.0,19.5,1006.2
2023-05-12,43.5,27.9,35.8,21,0.0,17.1,1005.9
2023-05-13,43.9,28.5,35.9,25,0.0,17.3,1005.5
2023-05-14,42.9,28.4,35.3,36,0.0,21.2,1004.2
2023-05-15,41.5,27.4,33.9,49,0.0,20.1,1005.2
2023-05-16,41.4,27.8,33.6,49,0.0,19.9,1006.9
2023-05-17,41.2,27.0,33.9,44,0.0,19.5,1007.8
2023-05-18,41.0,26.7,33.8,45,0.0,23.0,1009.5
2023-05-19,42.1,28.3,34.8,42,0.0,14.0,1007.9
2023-05-20,42.0,28.9,34.9,41,0.0,16.3,1006.7
2023-05-21,41.5,28.2,34.7,42,0.0,17.3,1007.5
2023-05-22,41.7,27.2,34.0,46,0.0,16.3,1008.4
2023-05-23,41.1,27.5,33.8,48,0.0,19.3,1008.4
2023-05-24,41.9,27.7,34.2,46,0.0,27.7,1006.7
2023-05-25,41.7,28.1,34.2,41,0.0,29.6,1006.6
2023-05-26,41.1,27.8,33.6,47,0.0,27.0,1006.9
2023-05-27,42.2,28.5,34.4,45,0.0,27.7,1005.8
2023-05-28,38.6,28.3,33.0,51,0.4,20.8,1006.3
2023-05-29,35.7,24.4,29.4,65,0.2,22.8,1007.7
2023-05-30,36.3,25.0,29.9,65,6.8,23.2,1008.3
2023-05-31,38.7,25.6,32.2,45,0.0,24.5,1007.2
2023-06-01,40.4,25.9,33.1,50,0.0,22.7,1006.3
2023-06-02,40.0,28.1,33.5,54,0.2,19.7,1006.0
2023-06-03,39.0,28.6,33.0,56,3.2,19.9,1005.7
2023-06-04,39.8,28.1,32.8,58,0.2,16.4,1005.9
2023-06-05,40.3,28.8,33.6,55,0.0,15.6,1004.8
2023-06-06,40.9,28.2,33.7,53,0.0,17.0,1004.5
2023-06-07,41.9,28.7,34.2,52,0.0,21.3,1004.0
2023-06-08,41.2,30.1,34.8,49,0.0,18.9,1004.9
2023-06-09,41.5,28.5,34.8,47,0.0,22.8,1002.9
2023-06-10,41.9,30.2,34.6,49,0.0,22.8,1001.6
2023-06-11,39.4,29.1,33.6,53,0.0,24.9,1001.5
2023-06-12,40.0,28.9,32.7,57,0.7,35.1,1001.3
2023-06-13,37.1,28.5,31.8,64,1.1,29.9,1001.5
2023-06-14,37.6,27.0,31.7,63,0.6,31.4,1002.7
2023-06-15,34.7,26.2,29.4,73,6.7,35.0,1002.6
2023-06-16,36.4,27.0,29.4,73,28.8,43.3,999.2
2023-06-17,31.7,25.9,28.8,75,12.8,34.3,1000.5
2023-06-18,33.7,26.5,29.8,71,0.4,28.9,1002.8
2023-06-19,34.9,26.5,30.2,69,0.6,20.4,1003.0
2023-06-20,36.0,26.5,30.8,66,0.0,17.1,1002.6
2023-06-21,36.4,27.3,31.4,63,0.1,14.0,1003.0
2023-06-22,36.5,27.2,31.6,63,0.0,14.2,1003.3
2023-06-23,36.8,27.9,31.7,64,0.0,14.2,1002.9
2023-06-24,36.2,28.0,31.5,64,0.6,17.3,1001.7
2023-06-25,35.0,26.4,29.6,77,20.0,15.3,1001.3
2023-06-26,30.5,26.0,27.8,85,7.5,14.0,1002.4
2023-06-27,31.7,25.7,27.4,88,17.4,15.5,1002.4
2023-06-28,33.5,26.1,28.0,87,15.4,13.5,1002.9
2023-06-29,30.3,25.3,27.0,90,27.7,17.6,1002.4
2023-06-30,27.2,24.3,25.8,95,47.9,16.0,1001.8
2023-07-01,29.3,24.3,26.3,92,22.3,14.8,1003.0
2023-07-02,33.4,25.4,28.5,85,2.9,11.2,1003.2
2023-07-03,33.6,26.2,29.8,80,0.5,10.4,1002.2
2023-07-04,33.9,26.8,30.1,80,1.5,12.9,1000.0
2023-07-05,33.2,26.9,29.5,81,3.6,14.5,998.6
2023-07-06,31.5,25.9,27.9,88,22.4,11.8,1000.0
