date,temp_max,temp_min,temp_mean,humidity,precipitation,wind_speed,pressure
2024-07-06,32.4,26.3,29.4,80,0.5,19.9,996.9
2024-07-07,33.8,26.9,29.9,77,1.9,17.1,998.7
2024-07-08,32.9,25.6,29.1,83,8.1,9.7,1000.3
2024-07-09,33.1,26.5,29.2,84,17.6,10.9,1001.3
2024-07-10,32.8,25.9,29.0,81,0.2,15.8,1003.2
2024-07-11,33.1,26.9,29.0,81,7.0,16.5,1002.2
2024-07-12,33.0,26.3,28.8,81,2.6,18.1,999.7
2024-07-13,32.6,25.7,29.2,80,2.1,16.0,999.2
2024-07-14,33.0,26.5,29.8,79,1.9,14.5,998.4
2024-07-15,30.9,26.8,28.1,88,20.1,11.9,999.1
2024-07-16,33.1,25.8,29.1,85,15.6,15.7,998.3
2024-07-17,32.5,26.5,29.1,82,1.5,14.8,999.0
2024-07-18,33.8,26.7,29.2,80,3.9,18.7,998.7
2024-07-19,32.0,26.9,28.8,82,4.2,19.4,996.5
2024-07-20,32.5,26.3,28.9,82,1.6,16.3,997.4
2024-07-21,33.3,26.1,29.3,80,0.7,11.2,998.2
2024-07-22,31.7,27.0,28.4,86,14.6,17.7,999.1
2024-07-23,31.5,26.6,28.1,85,7.3,16.8,999.3
2024-07-24,31.3,26.1,27.5,88,6.7,17.4,997.0
2024-07-25,30.8,25.6,27.3,87,8.7,20.5,996.5
2024-07-26,30.9,25.9,28.0,85,4.1,20.0,997.8
2024-07-27,29.9,26.1,27.4,89,10.1,15.6,999.4
2024-07-28,32.1,25.8,28.0,88,18.1,13.8,997.8
2024-07-29,30.1,25.9,26.9,94,46.3,34.8,995.0
2024-07-30,30.9,25.8,27.5,90,34.4,14.3,999.2
2024-07-31,31.8,25.3,28.2,84,4.0,14.8,1001.8
2024-08-01,30.2,25.9,27.4,87,9.1,16.0,1001.1
2024-08-02,28.3,25.7,26.7,89,10.6,18.2,1000.1
2024-08-03,29.0,25.3,26.3,93,50.9,22.0,1000.0
2024-08-04,29.8,25.8,27.3,87,4.4,18.5,1001.0
2024-08-05,29.0,25.4,27.1,86,4.4,16.1,1002.4
2024-08-06,31.9,25.3,27.8,82,3.1,19.9,1002.7
2024-08-07,31.0,24.8,27.9,79,2.4,20.3,1003.4
2024-08-08,30.4,24.8,27.4,82,2.9,16.6,1004.6
2024-08-09,30.5,24.9,26.6,89,17.0,15.0,1005.7
2024-08-10,29.1,25.5,26.7,90,15.8,15.7,1005.0
2024-08-11,29.3,25.3,26.6,87,8.5,19.1,1003.5
2024-08-12,30.8,25.0,27.1,87,10.3,16.6,1003.7
2024-08-13,30.8,25.6,27.2,88,12.4,11.5,1004.9
2024-08-14,31.0,25.5,28.0,85,2.3,13.3,1005.1
2024-08-15,31.0,25.5,28.0,84,0.3,12.9,1004.1
2024-08-16,31.5,25.9,27.9,83,2.5,15.1,1002.8
2024-08-17,31.9,25.3,28.2,82,0.5,12.9,1004.5
2024-08-18,32.5,25.3,28.6,80,1.0,10.2,1005.8
2024-08-19,32.1,25.8,29.1,79,0.5,11.2,1005.2
2024-08-20,31.3,26.0,28.5,81,4.9,10.2,1004.7
2024-08-21,31.8,25.9,28.7,81,0.4,10.9,1005.4
2024-08-22,31.8,26.3,28.6,85,4.8,8.0,1004.4
2024-08-23,31.5,26.0,28.1,89,17.9,7.8,1004.6
2024-08-24,27.4,25.1,26.1,94,21.1,14.2,1004.0
2024-08-25,30.4,24.7,26.2,92,44.9,20.7,1000.6
2024-08-26,28.9,24.9,25.9,94,109.3,29.7,995.5
2024-08-27,26.7,24.3,25.2,92,75.2,35.1,996.7
2024-08-28,29.0,24.7,26.1,89,37.2,30.9,998.7
2024-08-29,30.8,25.2,27.0,86,11.2,29.6,999.7
2024-08-30,30.1,25.0,27.1,86,3.6,19.7,1003.6
2024-08-31,32.0,24.3,27.9,78,0.1,8.2,1006.1
2024-09-01,31.8,24.5,28.3,79,0.6,11.4,1005.5
2024-09-02,30.5,25.7,27.3,86,21.6,20.8,1004.2
2024-09-03,28.7,24.8,26.1,92,63.6,11.2,1004.3
2024-09-04,29.6,24.1,26.4,86,3.5,17.6,1004.7
2024-09-05,29.5,24.7,26.1,90,18.1,18.8,1002.8
2024-09-06,30.7,23.7,27.0,86,17.5,18.8,1004.1
2024-09-07,31.8,24.7,27.7,81,1.0,15.9,1005.3
2024-09-08,29.7,25.0,27.2,87,7.0,14.0,1005.7
2024-09-09,31.5,25.1,27.8,84,1.0,16.9,1003.3
2024-09-10,31.2,25.1,27.4,86,3.9,16.9,1002.2
2024-09-11,30.7,24.5,27.4,86,8.5,15.4,1002.9
2024-09-12,31.6,25.1,28.0,80,1.0,16.7,1004.2
2024-09-13,31.3,24.5,27.2,77,0.4,17.3,1005.0
2024-09-14,30.1,22.8,26.2,83,0.6,14.0,1004.9
2024-09-15,31.2,23.3,26.7,81,0.6,14.4,1005.9
2024-09-16,31.3,21.8,26.6,78,0.0,12.2,1007.4
2024-09-17,31.2,23.1,27.0,78,0.1,11.2,1007.6
2024-09-18,32.0,24.2,27.6,78,0.0,16.7,1005.5
2024-09-19,32.8,23.9,28.1,75,0.0,13.9,1005.7
2024-09-20,33.0,24.7,28.6,73,0.0,14.0,1005.8
2024-09-21,32.0,25.5,28.7,76,0.0,13.9,1007.1
2024-09-22,33.1,25.7,29.1,75,0.3,13.8,1006.7
2024-09-23,33.4,26.2,29.5,72,0.0,14.1,1005.9
2024-09-24,33.6,26.3,29.8,75,0.6,11.7,1004.1
2024-09-25,33.7,26.3,29.2,80,12.5,14.2,1003.1
2024-09-26,32.2,25.7,28.0,89,5.0,13.0,1002.4
2024-09-27,29.9,24.8,27.0,90,24.1,11.8,1003.0
2024-09-28,29.9,25.0,26.8,90,18.8,12.0,1005.6
2024-09-29,30.2,24.7,26.8,91,1.0,9.3,1008.7
2024-09-30,32.0,24.2,28.0,86,0.7,8.9,1009.6
2024-10-01,33.5,25.3,29.2,81,0.0,11.8,1007.8
2024-10-02,33.6,25.6,29.3,78,0.0,12.0,1007.8
2024-10-03,32.6,24.6,28.4,78,0.0,17.0,1007.7
2024-10-04,32.2,24.4,27.8,80,0.2,12.0,1007.8
2024-10-05,31.8,23.8,27.4,80,0.2,9.4,1009.0
2024-10-06,32.3,22.7,27.3,77,0.0,7.4,1010.6
2024-10-07,34.4,23.3,28.3,65,0.0,11.4,1011.3
2024-10-08,34.2,23.9,28.7,65,0.0,11.5,1011.1
2024-10-09,34.5,23.4,28.6,62,0.0,10.5,1009.3
2024-10-10,29.6,24.9,26.8,77,2.0,11.0,1008.8
2024-10-11,31.1,25.4,27.5,69,0.4,17.3,1008.6
2024-10-12,31.6,24.2,27.2,75,4.2,19.3,1008.9
2024-10-13,31.2,24.4,27.1,83,16.5,17.7,1009.4
2024-10-14,31.5,24.6,27.9,79,0.0,11.2,1010.1
2024-10-15,32.9,24.8,28.4,77,1.3,10.7,1009.9
2024-10-16,33.0,25.0,28.6,78,1.8,8.5,1009.0
2024-10-17,33.4,24.2,28.4,65,0.0,10.0,1008.6
2024-10-18,33.6,24.5,28.3,64,0.0,13.8,1008.5
2024-10-19,32.7,24.3,28.3,76,0.8,21.8,1009.9
2024-10-20,32.1,24.5,27.8,80,0.0,8.8,1011.1
2024-10-21,30.7,24.6,27.0,81,4.3,14.6,1011.4
2024-10-22,32.8,22.5,27.0,76,7.3,10.2,1011.6
2024-10-23,33.6,23.6,28.1,62,0.0,11.0,1011.5
2024-10-24,34.5,23.1,28.1,51,0.0,11.2,1011.2
2024-10-25,34.8,21.3,27.3,54,0.0,9.9,1010.8
2024-10-26,34.2,19.7,27.1,58,0.0,8.2,1010.7
2024-10-27,36.2,21.3,28.6,50,0.0,12.2,1008.8
2024-10-28,36.0,21.5,28.6,51,0.0,9.8,1007.0
2024-10-29,36.7,23.1,29.0,51,0.0,11.3,1008.3
2024-10-30,36.3,22.6,28.8,40,0.0,14.1,1010.0
2024-10-31,36.1,23.1,28.7,44,0.0,11.0,1011.5
2024-11-01,35.9,21.7,28.2,42,0.0,9.7,1012.6
2024-11-02,34.7,20.1,27.1,41,0.0,9.3,1012.9
2024-11-03,35.2,21.3,27.8,43,0.0,9.7,1012.8
2024-11-04,35.2,21.7,28.2,44,0.0,10.2,1011.9
2024-11-05,35.3,22.1,27.9,46,0.0,11.1,1012.7
2024-11-06,34.9,22.5,28.0,47,0.0,10.3,1013.9
2024-11-07,34.7,22.3,28.0,50,0.0,9.0,1013.3
2024-11-08,35.1,21.6,27.7,48,0.0,11.3,1012.8
2024-11-09,34.7,21.4,27.7,45,0.0,9.2,1013.0
2024-11-10,34.7,21.6,27.4,45,0.0,10.5,1013.4
2024-11-11,33.9,20.4,26.9,43,0.0,11.6,1013.2
2024-11-12,33.6,20.3,26.0,50,0.0,12.8,1012.7
2024-11-13,31.8,19.4,24.9,55,0.0,13.4,1011.5
2024-11-14,31.4,18.6,24.0,60,0.0,11.4,1012.7
2024-11-15,30.9,17.2,23.5,58,0.0,10.9,1013.2
2024-11-16,30.5,17.5,23.1,57,0.0,8.7,1012.7
2024-11-17,31.1,17.2,23.4,55,0.0,11.4,1012.8
2024-11-18,30.4,17.5,23.3,54,0.0,12.3,1013.7
2024-11-19,29.8,17.9,22.8,57,0.0,12.6,1014.8
2024-11-20,29.3,18.2,22.4,56,0.0,14.1,1014.4
2024-11-21,28.4,16.3,21.3,52,0.0,13.2,1014.1
2024-11-22,28.0,15.0,20.5,55,0.0,13.5,1013.6
2024-11-23,28.1,15.0,20.5,58,0.0,12.0,1014.0
2024-11-24,28.8,15.2,21.2,57,0.0,13.5,1014.3
2024-11-25,29.0,16.4,21.7,56,0.0,13.3,1014.6
2024-11-26,29.3,15.2,21.6,52,0.0,11.8,1014.7
2024-11-27,29.1,14.8,21.8,51,0.0,10.3,1013.7
2024-11-28,29.3,15.5,21.7,54,0.0,11.9,1013.8
2024-11-29,28.1,16.7,21.3,50,0.0,14.0,1014.6
2024-11-30,27.1,15.3,20.5,48,0.0,15.3,1013.6
2024-12-01,27.2,15.0,20.5,51,0.0,14.9,1011.5
2024-12-02,28.3,15.3,20.9,51,0.0,15.4,1011.0
2024-12-03,29.8,18.2,23.0,52,0.0,14.5,1012.7
2024-12-04,30.1,19.9,23.9,50,0.0,14.7,1013.3
2024-12-05,30.0,19.0,23.5,47,0.0,14.3,1013.3
2024-12-06,28.7,15.6,21.3,46,0.0,10.8,1013.0
2024-12-07,27.9,13.9,20.3,51,0.0,10.2,1011.9
2024-12-08,27.6,13.5,19.6,44,0.0,13.8,1012.5
2024-12-09,25.4,10.9,18.0,30,0.0,14.1,1015.1
2024-12-10,24.7,12.6,17.8,42,0.0,16.5,1015.7
2024-12-11,25.8,13.3,18.3,46,0.0,16.2,1015.1
2024-12-12,25.8,12.2,18.1,49,0.0,12.5,1014.8
2024-12-13,25.0,13.4,18.3,38,0.0,19.5,1016.6
2024-12-14,25.7,12.5,18.2,36,0.0,19.0,1016.8
2024-12-15,26.6,12.5,18.6,41,0.0,15.5,1016.6
2024-12-16,27.3,13.2,19.2,43,0.0,16.1,1014.8
2024-12-17,27.1,10.5,18.2,50,0.0,12.3,1013.4
2024-12-18,27.9,14.0,19.7,52,0.0,13.5,1012.3
2024-12-19,27.7,12.4,19.4,60,0.0,11.1,1011.5
2024-12-20,26.2,13.2,18.8,53,0.0,10.6,1012.1
2024-12-21,28.6,14.2,20.6,60,0.0,12.8,1012.0
2024-12-22,27.6,17.4,21.4,58,0.0,16.2,1011.7
2024-12-23,25.5,14.9,19.6,57,0.0,11.7,1012.8
2024-12-24,24.9,11.7,18.0,54,0.0,13.9,1014.3
2024-12-25,27.3,14.6,20.0,64,0.0,12.5,1015.1
2024-12-26,28.1,17.9,22.1,71,0.0,12.8,1016.0
2024-12-27,27.2,18.0,22.1,73,0.0,14.1,1015.7
2024-12-28,25.6,14.9,19.9,63,0.0,13.1,1016.9
2024-12-29,26.3,15.1,19.5,57,0.0,16.7,1017.9
2024-12-30,26.0,13.7,18.8,59,0.0,15.7,1017.6
2024-12-31,26.4,13.1,18.7,68,0.0,12.9,1017.3
2025-01-01,27.4,13.8,19.5,73,0.0,13.1,1016.1
2025-01-02,28.3,14.9,20.5,67,0.0,14.0,1015.9
2025-01-03,28.8,14.3,20.4,62,0.0,12.3,1015.4
2025-01-04,28.4,13.0,19.9,65,0.0,9.6,1013.7
2025-01-05,26.8,13.7,19.8,60,0.0,12.6,1013.5
2025-01-06,25.5,11.9,18.4,50,0.0,15.4,1015.3
2025-01-07,24.7,12.5,17.6,45,0.0,14.8,1017.1
2025-01-08,24.4,10.6,16.3,49,0.0,15.5,1015.6
2025-01-09,26.4,11.6,17.9,52,0.0,15.4,1014.8
2025-01-10,27.7,13.5,19.8,52,0.0,14.4,1014.9
2025-01-11,26.6,16.1,20.5,58,0.0,12.7,1014.5
2025-01-12,26.3,12.6,18.9,52,0.0,15.9,1017.0
2025-01-13,24.3,12.3,17.3,52,0.0,15.6,1017.1
2025-01-14,25.7,11.8,18.1,55,0.0,15.4,1015.9
2025-01-15,25.8,16.2,20.0,62,0.5,15.0,1015.5
2025-01-16,26.6,12.4,18.8,49,0.0,14.1,1017.6
2025-01-17,26.7,13.8,19.8,60,0.0,18.0,1016.7
2025-01-18,29.2,16.5,21.8,64,0.0,16.8,1014.1
2025-01-19,29.9,16.8,22.7,63,0.0,10.7,1014.2
2025-01-20,29.9,15.8,22.1,60,0.0,11.6,1013.8
2025-01-21,29.1,15.4,21.8,61,0.0,9.6,1012.7
2025-01-22,27.9,14.9,21.0,55,0.0,11.2,1012.5
2025-01-23,27.1,13.5,20.4,45,0.0,16.1,1013.7
2025-01-24,27.5,15.3,20.6,43,0.0,18.8,1013.9
2025-01-25,28.0,15.2,20.6,42,0.0,15.5,1013.9
2025-01-26,28.6,13.9,20.3,50,0.0,12.7,1013.1
2025-01-27,28.7,14.2,20.7,51,0.0,13.0,1011.8
2025-01-28,30.0,15.7,22.0,50,0.0,12.0,1011.0
2025-01-29,29.9,14.1,21.3,52,0.0,7.7,1012.3
2025-01-30,29.3,13.3,20.8,51,0.0,10.9,1011.4
2025-01-31,28.4,12.8,20.3,52,0.0,11.0,1010.8
2025-02-01,26.7,13.1,19.2,47,0.0,9.7,1012.7
2025-02-02,26.9,10.9,19.5,42,0.0,8.3,1013.5
2025-02-03,29.3,14.8,21.4,43,0.0,9.7,1012.3
2025-02-04,27.6,16.1,20.8,42,0.0,15.2,1014.1
2025-02-05,27.0,12.1,19.1,38,0.0,11.2,1014.8
2025-02-06,27.4,13.4,19.7,36,0.0,20.5,1015.0
2025-02-07,28.3,15.2,20.8,38,0.0,18.6,1015.4
2025-02-08,29.5,15.8,21.6,42,0.0,16.0,1013.9
2025-02-09,30.3,13.8,21.2,49,0.0,11.7,1012.7
2025-02-10,30.8,13.1,21.5,46,0.0,9.0,1013.3
2025-02-11,29.5,13.1,20.8,51,0.0,9.8,1014.0
2025-02-12,30.5,15.9,22.4,57,0.0,12.0,1014.8
2025-02-13,29.8,15.5,22.5,41,0.0,11.3,1015.1
2025-02-14,31.5,14.5,22.7,45,0.0,10.1,1014.0
2025-02-15,32.9,15.8,23.6,46,0.0,14.0,1011.5
2025-02-16,31.9,17.2,23.8,53,0.0,11.4,1011.6
2025-02-17,32.0,17.7,24.3,58,0.0,9.0,1013.1
2025-02-18,32.1,19.4,25.1,50,0.0,14.6,1012.8
2025-02-19,31.9,18.4,24.8,44,0.0,12.9,1011.8
2025-02-20,31.8,18.7,24.6,48,0.0,11.2,1012.5
2025-02-21,32.1,17.3,24.4,46,0.0,10.8,1014.9
2025-02-22,32.1,17.1,24.0,46,0.0,10.9,1015.3
2025-02-23,32.0,16.9,24.2,43,0.0,10.1,1015.3
2025-02-24,32.6,18.3,24.8,40,0.0,13.6,1015.5
2025-02-25,32.9,19.4,25.1,39,0.0,13.7,1016.1
2025-02-26,34.1,19.8,26.0,42,0.0,12.8,1015.7
2025-02-27,34.9,18.9,26.1,44,0.0,9.4,1013.1
2025-02-28,33.5,20.2,25.9,43,0.0,12.1,1011.7
2025-03-01,32.5,19.5,25.3,52,0.0,11.6,1012.0
2025-03-02,31.8,19.0,24.8,47,0.0,8.8,1011.2
2025-03-03,33.1,20.1,25.6,44,0.0,9.7,1012.0
2025-03-04,30.9,19.8,24.7,32,0.0,19.8,1014.1
2025-03-05,31.2,15.4,22.4,19,0.0,16.8,1015.6
2025-03-06,31.9,14.3,22.8,26,0.0,9.6,1014.0
2025-03-07,34.4,15.8,24.9,30,0.0,8.9,1011.3
2025-03-08,35.8,18.3,26.6,38,0.0,12.4,1008.3
2025-03-09,35.6,20.7,27.5,38,0.0,11.0,1009.2
2025-03-10,37.2,19.4,28.0,35,0.0,8.8,1011.5
2025-03-11,38.1,20.4,28.8,33,0.0,10.6,1011.6
2025-03-12,37.8,20.6,28.7,31,0.0,12.7,1009.6
2025-03-13,37.5,20.2,28.6,28,0.0,19.7,1008.5
2025-03-14,37.3,22.4,29.7,31,0.0,18.2,1008.7
2025-03-15,36.1,21.4,28.3,36,0.0,11.9,1010.0
2025-03-16,34.9,21.8,27.7,34,0.0,17.5,1011.0
2025-03-17,34.2,19.7,27.0,30,0.0,13.8,1011.3
2025-03-18,34.6,21.0,27.8,27,0.0,17.8,1010.5
2025-03-19,35.0,20.1,27.2,26,0.0,12.2,1011.2
2025-03-20,34.0,19.7,26.9,33,0.0,15.7,1013.0
2025-03-21,34.4,20.4,27.4,38,0.0,12.5,1013.3
2025-03-22,36.2,20.7,28.4,28,0.0,12.2,1012.0
2025-03-23,36.8,20.2,28.7,26,0.0,8.7,1012.2
2025-03-24,37.4,21.0,29.1,24,0.0,9.3,1011.7
2025-03-25,37.6,21.5,29.4,27,0.0,10.9,1008.7
2025-03-26,37.0,22.8,29.3,32,0.0,12.5,1007.2
2025-03-27,35.1,22.9,28.4,39,0.0,15.2,1008.6
2025-03-28,35.2,21.8,27.7,15,0.0,16.0,1009.8
2025-03-29,35.6,19.0,26.8,12,0.0,11.9,1009.3
2025-03-30,36.7,19.0,27.8,15,0.0,13.0,1009.1
2025-03-31,37.8,21.0,29.4,15,0.0,14.3,1008.8
2025-04-01,38.9,22.4,30.2,14,0.0,12.7,1007.4
2025-04-02,38.5,21.1,29.9,15,0.0,14.1,1007.4
2025-04-03,39.8,21.0,30.4,18,0.0,13.2,1009.1
2025-04-04,39.6,22.1,30.5,27,0.0,10.9,1010.6
2025-04-05,40.5,22.0,31.2,22,0.0,13.6,1009.3
2025-04-06,41.5,24.1,32.7,20,0.0,15.3,1007.7
2025-04-07,41.7,25.3,32.9,19,0.0,16.1,1008.0
2025-04-08,41.9,23.4,33.1,19,0.0,15.9,1008.9
2025-04-09,42.3,26.3,33.6,18,0.0,18.2,1008.0
2025-04-10,41.8,24.7,33.2,18,0.0,25.9,1004.9
2025-04-11,37.5,23.8,30.0,43,0.0,19.0,1004.0
2025-04-12,39.6,23.8,31.3,43,0.0,15.9,1006.0
2025-04-13,40.8,24.4,32.0,40,0.0,16.8,1008.2
2025-04-14,41.1,26.0,33.0,33,0.0,21.0,1007.1
2025-04-15,41.9,26.3,33.3,37,0.0,18.6,1006.2
2025-04-16,42.1,25.8,33.5,43,0.0,17.4,1005.7
2025-04-17,41.9,25.7,33.3,40,0.0,18.0,1005.3
2025-04-18,42.2,25.8,33.7,34,0.0,20.7,1005.1
2025-04-19,40.3,24.5,32.1,34,0.0,24.5,1005.2
2025-04-20,39.7,23.7,31.5,41,0.0,16.4,1006.0
2025-04-21,40.2,24.5,32.3,33,0.0,13.7,1008.4
2025-04-22,41.1,23.6,32.2,22,0.0,14.5,1009.2
2025-04-23,41.5,22.6,32.3,15,0.0,11.8,1007.1
2025-04-24,41.2,23.9,32.5,22,0.0,13.8,1005.4
2025-04-25,40.7,24.2,32.0,31,0.0,16.9,1005.9
2025-04-26,41.5,24.7,32.7,37,0.0,15.3,1005.4
2025-04-27,42.6,25.1,33.7,34,0.0,11.9,1006.1
2025-04-28,43.7,26.4,34.4,32,0.0,16.2,1004.5
2025-04-29,43.5,26.6,34.4,34,0.0,19.0,1003.7
2025-04-30,43.9,26.7,35.0,29,0.0,20.9,1004.8
2025-05-01,43.5,26.7,34.8,29,0.0,21.1,1005.8
2025-05-02,42.8,26.5,34.4,31,0.0,19.5,1005.8
2025-05-03,40.7,25.9,32.7,45,0.0,33.5,1004.9
2025-05-04,37.7,26.9,31.0,51,0.1,20.1,1004.9
2025-05-05,36.8,24.5,29.9,55,3.6,26.3,1004.8
2025-05-06,33.4,22.6,26.5,70,5.9,21.3,1005.7
2025-05-07,33.0,22.3,25.8,80,13.9,27.4,1005.1
2025-05-08,33.5,23.0,28.1,69,0.1,11.7,1005.5
2025-05-09,35.3,25.0,29.5,63,0.0,12.4,1006.8
2025-05-10,36.0,24.9,30.6,57,0.0,13.5,1007.0
2025-05-11,35.6,27.5,31.2,59,0.8,11.5,1006.2
2025-05-12,36.1,26.2,31.4,58,0.1,11.1,1005.2
2025-05-13,37.6,26.5,32.1,55,0.0,13.9,1005.3
2025-05-14,38.7,26.0,32.4,50,0.0,11.3,1005.5
2025-05-15,39.1,26.5,33.0,53,0.0,12.7,1005.3
2025-05-16,38.4,28.1,33.1,54,0.0,17.5,1004.8
2025-05-17,39.6,28.4,33.8,54,0.0,16.4,1004.4
2025-05-18,40.8,28.6,34.3,50,0.0,15.0,1003.9
2025-05-19,39.8,28.3,33.7,55,0.1,12.8,1003.3
2025-05-20,40.3,29.2,34.6,48,0.1,12.7,1002.4
2025-05-21,40.9,29.2,34.8,46,0.0,20.6,1002.2
2025-05-22,40.7,28.6,34.6,49,0.0,16.1,1001.1
2025-05-23,41.2,29.2,34.9,43,0.0,14.2,998.8
2025-05-24,42.0,28.1,34.7,43,0.0,22.2,997.8
2025-05-25,41.3,28.3,34.6,48,0.0,17.4,999.7
2025-05-26,41.5,28.9,35.1,53,0.0,14.4,999.3
2025-05-27,41.7,29.5,34.9,57,0.2,18.9,997.7
2025-05-28,39.7,28.4,33.3,59,0.3,18.6,998.4
2025-05-29,40.3,27.6,32.7,61,0.7,18.4,997.3
2025-05-30,40.4,28.4,32.9,61,0.0,20.8,997.3
2025-05-31,39.1,27.1,32.5,57,0.0,24.0,1001.0
2025-06-01,38.6,27.9,32.4,56,0.3,22.0,1001.7
2025-06-02,38.0,27.0,32.2,55,0.5,24.1,1000.6
2025-06-03,39.0,27.2,32.4,55,0.4,21.0,1001.5
2025-06-04,37.7,27.5,32.2,52,0.0,16.0,1003.5
2025-06-05,38.2,27.1,32.4,58,0.0,12.8,1006.5
2025-06-06,40.0,27.7,33.5,49,0.0,12.5,1007.0
2025-06-07,40.5,27.7,33.8,46,0.0,15.0,1006.4
2025-06-08,40.3,27.3,33.8,50,0.0,17.5,1005.9
2025-06-09,40.6,28.1,34.2,48,0.0,19.0,1004.9
2025-06-10,39.9,28.2,34.0,49,0.0,20.1,1003.1
2025-06-11,40.6,27.8,34.1,47,0.0,21.2,1002.0
2025-06-12,41.5,28.7,34.9,46,0.0,21.0,1000.1
2025-06-13,40.8,28.9,34.6,52,0.0,18.2,999.5
2025-06-14,37.1,29.7,32.6,62,10.2,13.6,998.9
2025-06-15,38.2,27.4,33.3,56,0.4,13.3,996.6
2025-06-16,35.9,27.7,31.1,70,14.9,15.5,995.2
2025-06-17,33.0,27.2,28.8,78,3.7,16.7,996.3
2025-06-18,34.4,25.7,29.7,78,10.3,16.9,998.0
2025-06-19,35.5,28.3,31.4,65,0.0,23.2,998.0
2025-06-20,35.9,27.9,30.5,68,0.9,21.3,1000.2
2025-06-21,31.2,26.1,28.6,80,15.9,16.1,1001.2
2025-06-22,35.0,25.6,29.8,74,5.7,17.5,1000.0
2025-06-23,32.5,26.4,28.4,84,6.3,13.9,998.9
2025-06-24,33.6,26.4,29.2,81,1.5,18.6,997.8
2025-06-25,31.5,26.7,28.6,85,10.7,11.4,998.4
2025-06-26,32.5,26.7,28.9,83,4.2,15.7,998.8
2025-06-27,32.8,26.1,28.5,81,6.2,23.4,998.5
2025-06-28,32.5,26.1,28.1,82,9.6,22.9,998.7
2025-06-29,34.1,26.3,28.8,79,4.4,24.0,999.1
2025-06-30,32.0,26.1,28.6,78,15.5,21.0,999.4
2025-07-01,34.8,25.7,29.5,76,5.1,17.2,1000.0
2025-07-02,32.1,25.8,28.0,84,19.7,15.7,999.6
2025-07-03,31.7,24.7,27.5,87,37.7,13.8,999.5
2025-07-04,32.5,25.9,28.0,84,12.6,15.8,1000.5
2025-07-05,31.2,25.8,27.6,88,20.2,15.9,1000.4
2025-07-06,30.1,25.5,27.2,88,20.0,16.3,999.8
