date,temp_max,temp_min,temp_mean,humidity,precipitation,wind_speed,pressure
2025-07-07,33.3,25.2,28.5,79,2.4,19.4,1000.3
2025-07-08,32.2,25.3,27.8,81,5.2,17.7,1001.5
2025-07-09,34.0,25.5,29.1,76,0.9,18.0,1001.6
2025-07-10,33.4,26.0,29.3,73,0.8,15.2,1002.2
2025-07-11,32.7,26.6,29.4,73,0.0,12.6,1002.7
2025-07-12,32.5,26.3,28.2,80,2.4,16.3,1003.1
2025-07-13,33.0,25.8,28.3,83,21.8,16.8,1002.5
2025-07-14,33.0,25.6,28.7,81,5.5,17.3,1000.5
2025-07-15,34.3,26.9,30.1,74,1.2,18.5,1000.0
2025-07-16,34.9,26.6,30.2,72,0.1,16.2,1001.2
2025-07-17,34.1,26.6,29.8,72,1.3,12.5,1002.5
2025-07-18,31.8,27.1,29.0,79,1.4,14.2,1002.6
2025-07-19,31.1,26.1,27.9,82,7.3,14.9,999.8
2025-07-20,32.0,25.7,28.1,83,8.5,15.2,999.0
2025-07-21,31.9,24.9,28.4,84,14.0,10.0,1001.0
2025-07-22,33.5,26.0,29.6,77,0.6,14.1,1001.2
2025-07-23,32.7,27.3,29.6,72,0.7,16.4,999.4
2025-07-24,32.9,26.6,29.3,75,1.5,15.7,998.1
2025-07-25,33.4,27.0,29.6,77,2.2,18.1,997.7
2025-07-26,32.4,25.4,28.2,84,18.4,16.0,998.4
2025-07-27,27.2,25.1,26.2,93,46.8,17.6,999.0
2025-07-28,31.2,25.6,28.2,81,4.5,19.3,1000.1
2025-07-29,31.1,25.9,27.8,81,2.4,20.6,1000.6
2025-07-30,32.3,26.1,28.8,75,0.5,18.5,1000.1
2025-07-31,30.9,26.2,28.4,78,0.3,15.7,1001.3
2025-08-01,32.7,25.7,29.1,74,0.6,18.9,1002.6
2025-08-02,33.3,25.3,28.6,75,1.2,16.7,1003.4
2025-08-03,32.0,24.9,27.9,81,1.4,13.9,1004.5
2025-08-04,32.0,25.8,28.7,75,1.0,18.0,1005.7
2025-08-05,32.3,26.5,29.0,74,1.0,15.5,1005.4
2025-08-06,32.4,25.4,28.4,77,1.3,13.2,1005.7
2025-08-07,33.0,25.2,28.9,73,0.1,11.8,1005.3
2025-08-08,32.9,25.4,29.1,73,0.1,12.5,1005.8
2025-08-09,32.3,25.6,29.0,72,0.1,12.6,1007.3
2025-08-10,32.6,25.8,29.0,73,2.8,15.1,1006.3
2025-08-11,32.6,26.1,29.1,72,2.2,13.2,1005.6
2025-08-12,32.2,26.1,29.1,72,0.3,14.1,1004.2
2025-08-13,31.8,26.1,28.8,76,1.5,11.2,1002.5
2025-08-14,31.7,26.2,28.7,82,3.0,9.9,1002.8
2025-08-15,31.0,25.9,28.2,85,30.6,17.9,1002.1
2025-08-16,30.3,25.5,27.7,89,13.5,7.7,1000.6
2025-08-17,32.4,25.7,28.3,88,5.4,11.9,999.7
2025-08-18,32.6,25.4,28.8,84,6.5,12.5,1001.0
2025-08-19,33.4,25.2,29.0,84,1.6,12.8,999.6
2025-08-20,31.6,26.1,27.6,89,21.0,13.1,998.8
2025-08-21,31.4,25.3,27.3,87,16.5,21.2,1002.5
2025-08-22,28.9,25.4,26.6,89,21.4,20.3,1003.4
2025-08-23,30.4,24.8,26.3,88,20.5,22.3,1002.6
2025-08-24,28.3,24.3,25.9,90,19.3,19.6,1002.9
2025-08-25,32.2,24.1,27.3,84,17.8,18.2,1002.6
2025-08-26,32.4,25.4,28.4,81,0.8,14.3,1003.5
2025-08-27,32.9,25.4,29.0,78,1.3,12.5,1003.3
2025-08-28,31.7,25.0,27.7,88,30.1,15.7,1002.7
2025-08-29,31.2,25.8,27.7,90,31.6,10.3,1002.5
2025-08-30,31.6,25.6,27.6,89,12.9,13.0,1004.2
2025-08-31,30.0,25.3,27.1,90,10.9,12.2,1004.1
2025-09-01,32.2,25.6,28.4,79,1.0,18.8,1001.5
2025-09-02,32.4,25.5,28.3,75,0.4,15.5,1002.2
2025-09-03,32.2,25.0,28.2,78,0.2,16.7,1003.4
2025-09-04,29.7,24.7,26.9,86,5.6,21.3,1003.0
2025-09-05,32.2,24.7,27.7,86,7.5,13.9,1002.7
2025-09-06,29.8,25.0,26.6,90,21.0,20.4,1002.6
2025-09-07,27.2,24.4,25.0,93,61.8,30.5,1002.2
2025-09-08,28.4,24.0,26.1,85,2.9,24.6,1004.1
2025-09-09,31.1,23.5,27.0,80,0.6,14.5,1007.7
2025-09-10,31.1,23.0,27.1,79,0.1,10.5,1008.9
2025-09-11,31.8,22.9,27.2,77,0.0,9.4,1008.3
2025-09-12,31.6,23.9,27.4,74,0.6,9.7,1008.5
2025-09-13,31.9,23.2,27.6,74,0.0,10.2,1008.2
2025-09-14,32.4,24.3,28.2,74,0.0,11.5,1007.7
2025-09-15,32.2,24.7,28.2,74,0.0,14.5,1006.6
2025-09-16,32.1,24.2,27.9,77,0.1,11.8,1005.9
2025-09-17,32.2,24.1,28.2,77,0.3,9.0,1006.5
2025-09-18,32.1,24.3,28.2,77,0.2,8.7,1006.3
2025-09-19,32.3,25.0,28.5,80,0.7,10.0,1007.1
2025-09-20,32.3,25.2,28.3,82,1.1,10.8,1007.3
2025-09-21,32.1,25.1,28.4,78,0.0,11.4,1006.9
2025-09-22,32.5,25.6,28.6,72,0.0,11.7,1007.4
2025-09-23,32.7,25.0,28.6,69,0.0,12.2,1007.5
2025-09-24,31.4,24.2,27.7,70,0.3,11.6,1006.2
2025-09-25,31.0,23.9,27.5,75,1.4,8.7,1006.1
2025-09-26,33.6,24.4,28.9,69,0.0,12.2,1006.5
2025-09-27,35.5,26.3,30.5,59,0.0,16.6,1005.8
2025-09-28,32.7,26.4,28.3,76,21.8,18.0,1002.7
2025-09-29,31.3,25.4,28.0,80,0.4,24.1,1000.9
2025-09-30,29.8,24.4,26.7,81,1.0,19.5,1002.8
2025-10-01,30.0,24.0,26.9,80,0.4,16.8,1003.3
2025-10-02,30.4,24.9,26.8,81,4.7,17.2,1006.0
2025-10-03,31.9,24.4,27.6,80,0.9,12.4,1009.0
2025-10-04,31.7,24.3,27.7,76,0.0,9.8,1009.8
2025-10-05,31.4,24.5,27.7,76,0.6,13.2,1009.2
2025-10-06,31.2,24.0,26.8,78,1.4,17.2,1009.7
2025-10-07,31.0,22.6,26.6,74,1.8,11.3,1010.3
2025-10-08,31.5,22.0,26.6,66,0.0,9.1,1011.5
2025-10-09,32.1,21.9,26.5,57,0.0,11.1,1012.5
2025-10-10,31.9,21.5,26.2,56,0.0,9.5,1011.6
2025-10-11,31.8,19.8,25.4,54,0.0,9.4,1011.7
2025-10-12,32.3,19.4,25.5,56,0.0,9.9,1011.3
2025-10-13,32.5,19.3,25.6,58,0.0,8.2,1011.6
2025-10-14,32.5,19.9,25.6,53,0.0,11.3,1009.9
2025-10-15,32.7,19.8,25.7,53,0.0,11.1,1009.4
2025-10-16,33.2,20.4,26.4,56,0.0,10.4,1009.7
2025-10-17,33.4,20.5,26.3,55,0.0,11.1,1010.9
2025-10-18,33.6,18.8,26.1,59,0.0,11.0,1010.1
2025-10-19,33.5,19.7,26.0,57,0.0,12.2,1009.1
2025-10-20,33.3,20.4,26.2,60,0.0,10.5,1009.0
2025-10-21,33.2,22.7,27.5,60,0.0,13.5,1010.4
2025-10-22,34.0,23.0,27.5,54,0.0,15.4,1011.1
2025-10-23,33.8,22.3,27.3,54,0.0,18.6,1010.1
2025-10-24,33.1,24.8,28.1,56,0.0,16.7,1009.5
2025-10-25,32.7,24.8,27.8,60,0.1,17.8,1008.4
2025-10-26,29.8,23.4,26.2,77,1.2,20.8,1008.6
2025-10-27,26.3,23.1,24.3,92,43.1,19.4,1008.4
2025-10-28,25.9,22.4,23.9,89,11.1,18.5,1008.5
2025-10-29,29.9,22.4,25.6,75,0.9,18.4,1008.0
2025-10-30,27.6,23.5,25.0,81,13.2,19.8,1008.3
2025-10-31,28.1,23.0,25.0,82,5.0,18.3,1009.7
2025-11-01,29.2,23.4,25.8,81,0.1,13.5,1010.3
2025-11-02,31.0,23.3,26.4,85,0.5,11.2,1011.2
2025-11-03,31.2,22.7,26.8,82,2.2,15.2,1010.4
2025-11-04,30.5,22.3,25.9,74,0.2,14.8,1010.2
2025-11-05,30.8,20.7,24.8,74,0.0,7.6,1011.1
2025-11-06,30.7,19.4,24.0,65,0.0,8.7,1012.7
2025-11-07,29.8,16.6,22.2,61,0.0,11.1,1014.4
2025-11-08,29.3,15.7,21.4,57,0.0,10.9,1015.6
2025-11-09,29.0,15.1,21.3,58,0.0,9.1,1014.5
2025-11-10,28.8,14.5,21.3,58,0.0,7.6,1013.7
2025-11-11,28.9,14.8,21.6,58,0.0,8.6,1014.6
2025-11-12,29.1,15.5,22.0,59,0.0,8.3,1015.6
2025-11-13,29.1,16.0,21.8,62,0.0,8.7,1016.5
2025-11-14,28.9,16.3,21.3,59,0.0,13.6,1015.9
2025-11-15,28.6,15.5,21.0,51,0.0,15.5,1016.7
2025-11-16,28.0,15.8,20.7,49,0.0,14.7,1018.5
2025-11-17,27.5,14.4,19.8,53,0.0,13.2,1018.0
2025-11-18,27.4,14.1,19.5,57,0.0,13.5,1016.1
2025-11-19,27.6,13.8,19.4,60,0.0,13.2,1015.4
2025-11-20,27.7,14.5,19.8,63,0.0,13.3,1016.0
2025-11-21,28.4,15.5,20.8,66,0.0,13.1,1016.7
2025-11-22,29.2,15.2,21.0,67,0.0,12.6,1015.4
2025-11-23,29.1,14.9,20.9,67,0.0,10.5,1014.8
2025-11-24,28.8,15.8,21.3,67,0.0,12.9,1015.0
2025-11-25,28.7,17.7,22.2,68,0.0,14.5,1014.8
2025-11-26,29.2,18.6,22.9,71,0.0,12.0,1014.2
2025-11-27,29.0,19.5,23.5,73,0.1,15.2,1015.3
2025-11-28,30.5,20.0,24.2,69,0.0,11.2,1015.0
2025-11-29,29.5,19.5,23.4,68,0.0,12.1,1014.4
2025-11-30,28.8,18.1,22.7,71,0.0,9.1,1014.0
2025-12-01,28.4,16.7,22.0,69,0.0,8.5,1013.8
2025-12-02,27.9,15.6,21.1,69,0.0,8.4,1014.0
2025-12-03,27.9,16.0,21.0,61,0.0,12.1,1015.7
2025-12-04,27.3,16.3,20.7,59,0.0,14.7,1017.3
2025-12-05,27.3,16.0,20.5,62,0.0,15.4,1018.2
2025-12-06,26.4,15.3,19.9,58,0.0,15.4,1018.5
2025-12-07,27.4,14.8,19.9,56,0.0,15.2,1017.7
2025-12-08,28.7,14.7,20.2,56,0.0,14.4,1017.7
2025-12-09,28.4,14.4,19.8,58,0.0,13.1,1017.5
2025-12-10,28.9,13.8,19.7,56,0.0,12.8,1017.8
2025-12-11,28.5,13.2,19.4,63,0.0,11.0,1016.7
2025-12-12,28.4,12.7,19.2,67,0.0,9.7,1015.4
2025-12-13,28.5,12.9,19.3,69,0.0,11.4,1015.3
2025-12-14,28.0,14.3,19.7,67,0.0,12.7,1016.0
2025-12-15,28.4,15.1,20.1,63,0.0,13.9,1016.5
2025-12-16,26.7,14.4,19.5,58,0.0,14.0,1016.2
2025-12-17,27.9,13.8,19.6,63,0.0,14.4,1017.1
2025-12-18,28.2,14.2,19.5,60,0.0,12.9,1017.3
2025-12-19,28.4,13.6,19.8,63,0.0,11.7,1015.5
2025-12-20,29.2,14.3,20.7,68,0.0,9.5,1013.5
2025-12-21,28.4,15.7,20.6,63,0.0,11.3,1014.5
2025-12-22,28.7,15.6,20.8,61,0.0,13.3,1015.0
2025-12-23,28.7,14.5,20.8,64,0.0,10.6,1015.0
2025-12-24,27.9,15.3,20.7,59,0.0,11.7,1014.8
2025-12-25,27.5,14.3,19.7,62,0.0,12.4,1014.9
2025-12-26,27.0,14.6,19.5,62,0.0,13.9,1014.9
2025-12-27,26.5,14.3,18.9,60,0.0,15.3,1015.2
2025-12-28,27.0,13.8,19.1,63,0.0,12.6,1015.6
2025-12-29,27.3,13.5,19.1,67,0.0,12.4,1015.2
2025-12-30,27.0,13.5,19.5,68,0.0,9.8,1013.6
2025-12-31,26.5,14.3,20.3,66,0.0,11.1,1011.4
2026-01-01,25.8,16.9,20.6,70,1.1,12.4,1012.9
2026-01-02,25.2,14.3,18.9,63,0.0,11.4,1016.1
2026-01-03,24.6,12.8,17.9,73,0.0,12.1,1016.6
2026-01-04,25.1,12.9,17.7,74,0.0,12.2,1017.5
2026-01-05,24.4,13.1,17.6,64,0.0,16.1,1018.3
2026-01-06,24.8,12.6,17.7,66,0.0,14.1,1018.1
2026-01-07,24.4,13.1,17.4,70,0.0,13.4,1018.6
2026-01-08,24.5,13.3,17.9,74,0.0,13.2,1018.3
2026-01-09,23.8,10.8,16.8,66,0.0,12.3,1018.3
2026-01-10,23.8,10.4,16.0,64,0.0,13.5,1018.1
2026-01-11,25.7,10.4,17.2,72,0.0,11.9,1019.0
2026-01-12,26.6,13.3,18.7,66,0.0,13.9,1018.3
2026-01-13,26.8,13.4,19.0,65,0.0,13.1,1017.8
2026-01-14,25.1,11.1,17.5,55,0.0,10.7,1016.5
2026-01-15,26.3,10.1,17.1,62,0.0,11.2,1015.9
2026-01-16,27.6,12.6,18.7,66,0.0,13.1,1014.6
2026-01-17,26.1,11.9,18.4,70,0.0,12.0,1013.1
2026-01-18,25.0,13.4,18.7,77,0.2,9.4,1012.2
2026-01-19,25.3,12.5,18.5,65,0.0,9.0,1014.4
2026-01-20,25.8,11.1,18.0,64,0.0,8.4,1014.8
2026-01-21,28.5,14.6,20.3,60,0.0,14.8,1014.8
2026-01-22,28.7,15.6,21.3,67,0.0,13.4,1013.9
2026-01-23,23.5,14.2,19.2,64,0.0,14.4,1015.7
2026-01-24,24.0,11.2,16.7,47,0.0,14.9,1019.2
2026-01-25,24.7,12.8,17.7,57,0.0,12.6,1017.3
2026-01-26,28.4,15.4,20.8,67,0.0,14.3,1015.5
2026-01-27,25.7,15.5,19.8,57,0.0,15.9,1016.8
2026-01-28,24.4,12.1,17.6,49,0.0,13.3,1019.0
2026-01-29,25.6,13.2,18.7,53,0.0,17.5,1017.4
2026-01-30,28.0,15.5,20.8,62,0.0,15.8,1015.8
2026-01-31,29.3,17.4,23.0,69,0.1,9.9,1015.4
2026-02-01,28.7,17.8,22.8,73,0.3,8.7,1016.5
2026-02-02,29.4,18.4,23.0,58,0.5,11.4,1016.8
2026-02-03,28.6,17.4,22.3,65,0.0,15.1,1017.2
2026-02-04,29.0,18.4,23.0,59,0.0,17.1,1017.7
2026-02-05,29.4,18.0,22.8,62,0.0,17.5,1017.8
2026-02-06,30.1,17.6,22.9,63,0.0,13.8,1017.6
2026-02-07,30.3,17.7,22.9,53,0.0,11.1,1016.4
2026-02-08,29.7,15.3,21.8,49,0.0,12.7,1014.7
2026-02-09,29.9,14.9,21.6,55,0.0,8.9,1013.4
2026-02-10,28.2,14.8,20.9,58,0.0,12.1,1015.0
2026-02-11,29.8,15.8,22.2,57,0.0,12.7,1016.8
2026-02-12,31.6,17.4,23.6,51,0.0,15.9,1015.5
2026-02-13,31.6,17.8,23.6,57,0.0,11.9,1014.3
2026-02-14,31.4,15.9,23.0,46,0.0,13.0,1013.8
2026-02-15,31.1,14.2,22.2,47,0.0,8.5,1013.6
2026-02-16,30.3,14.5,22.0,56,0.0,7.1,1011.7
2026-02-17,29.4,16.3,22.1,51,0.0,11.0,1011.5
2026-02-18,30.1,17.2,22.9,48,0.0,9.4,1011.7
2026-02-19,30.0,17.7,23.1,54,0.0,16.6,1013.4
2026-02-20,30.9,20.1,24.9,54,0.0,15.6,1014.7
2026-02-21,31.9,19.4,24.9,59,0.0,13.0,1012.2
2026-02-22,32.1,17.4,24.1,52,0.0,7.3,1009.1
2026-02-23,31.4,19.2,24.6,44,0.0,11.4,1009.0
2026-02-24,33.0,19.6,25.8,45,0.0,9.6,1009.9
2026-02-25,34.0,20.8,26.6,43,0.0,10.6,1011.0
2026-02-26,32.1,19.2,25.2,48,0.0,11.1,1010.5
2026-02-27,30.0,17.2,23.5,59,0.0,10.8,1008.8
2026-02-28,30.4,18.7,24.2,55,0.0,9.7,1008.9
2026-03-01,31.5,18.2,24.6,54,0.0,8.0,1010.1
2026-03-02,32.6,19.0,25.5,51,0.0,7.2,1011.7
2026-03-03,34.8,19.3,26.6,45,0.0,10.1,1012.6
2026-03-04,35.5,20.2,27.3,38,0.0,10.7,1013.4
2026-03-05,35.1,20.8,26.8,36,0.0,12.4,1012.7
2026-03-06,33.2,18.6,25.1,55,0.0,9.0,1011.1
2026-03-07,34.4,17.1,25.5,58,0.0,8.0,1011.2
2026-03-08,36.6,18.6,27.1,46,0.0,10.4,1011.8
2026-03-09,37.7,20.9,28.9,33,0.0,14.1,1011.8
2026-03-10,38.4,22.0,29.8,24,0.0,11.9,1012.7
2026-03-11,37.9,21.6,29.5,26,0.0,13.1,1012.4
2026-03-12,36.9,20.4,28.3,30,0.0,13.4,1010.2
2026-03-13,37.1,19.8,27.9,35,0.0,15.4,1008.8
2026-03-14,35.6,20.2,27.9,34,0.0,15.1,1009.1
2026-03-15,36.3,22.1,28.2,41,0.0,14.2,1009.4
2026-03-16,35.5,20.5,27.1,37,0.0,16.3,1008.4
2026-03-17,35.0,20.3,27.0,44,0.0,12.5,1008.4
2026-03-18,34.3,21.0,27.1,35,0.0,11.9,1009.6
2026-03-19,33.7,20.4,25.5,49,1.1,37.3,1011.6
2026-03-20,30.5,17.5,23.6,62,0.0,15.2,1011.2
2026-03-21,31.7,18.0,24.9,42,0.0,8.1,1012.0
2026-03-22,33.7,19.9,26.9,42,0.0,9.0,1012.2
2026-03-23,35.1,23.1,28.3,43,0.0,14.7,1010.8
2026-03-24,34.3,22.0,28.2,44,0.0,8.6,1009.7
2026-03-25,35.1,23.7,29.0,46,0.0,11.4,1009.8
2026-03-26,36.2,23.1,28.8,37,0.0,11.3,1011.5
2026-03-27,36.5,23.3,29.7,38,0.0,15.8,1009.8
2026-03-28,36.0,23.5,29.7,48,0.0,23.8,1006.8
2026-03-29,34.3,24.2,29.0,55,0.2,19.2,1007.9
2026-03-30,34.4,25.0,29.3,48,0.4,13.8,1008.4
2026-03-31,34.3,24.8,29.2,47,0.0,13.8,1009.0
2026-04-01,35.1,23.0,28.8,41,0.0,15.1,1009.1
2026-04-02,34.7,22.7,28.0,45,0.0,20.8,1010.0
2026-04-03,32.6,22.6,26.6,54,1.8,24.5,1010.5
2026-04-04,32.9,23.1,27.1,42,0.1,15.2,1010.0
2026-04-05,33.6,20.7,27.0,36,0.0,11.0,1009.9
2026-04-06,34.6,21.6,27.8,41,0.0,17.3,1009.8
2026-04-07,33.2,22.9,27.6,61,2.2,32.5,1008.7
2026-04-08,34.3,23.8,28.4,54,1.0,19.5,1007.5
2026-04-09,34.6,22.3,28.1,50,0.0,9.4,1010.7
2026-04-10,37.1,22.0,29.4,29,0.0,16.9,1012.4
2026-04-11,37.7,21.6,29.7,29,0.0,9.9,1010.4
2026-04-12,38.5,23.2,30.7,33,0.0,11.4,1007.7
2026-04-13,39.3,22.6,31.3,26,0.0,11.0,1008.2
2026-04-14,39.7,24.8,32.0,33,0.0,18.4,1007.7
2026-04-15,39.6,25.4,31.9,38,0.0,15.4,1005.5
2026-04-16,39.5,24.4,31.7,39,0.0,12.1,1006.0
2026-04-17,39.7,24.9,31.9,32,0.0,12.1,1007.8
2026-04-18,40.3,25.3,32.6,31,0.0,14.4,1007.9
2026-04-19,39.3,25.1,31.5,25,0.0,14.5,1007.4
2026-04-20,39.7,24.4,31.5,34,0.0,13.3,1007.3
2026-04-21,40.2,25.0,32.1,27,0.0,19.4,1007.3
2026-04-22,39.4,23.6,31.4,24,0.0,14.4,1007.3
2026-04-23,40.4,23.5,31.6,37,0.0,14.5,1007.0
2026-04-24,41.4,25.6,33.5,32,0.0,13.2,1006.6
2026-04-25,42.3,27.2,34.3,30,0.0,11.4,1007.2
2026-04-26,43.6,26.6,34.6,31,0.0,16.2,1005.7
2026-04-27,43.3,27.8,35.3,26,0.0,25.0,1004.0
2026-04-28,42.6,25.6,33.8,31,0.0,25.3,1004.0
2026-04-29,41.7,25.6,33.0,39,0.0,23.3,1003.8
2026-04-30,41.0,26.3,32.9,46,0.0,22.2,1004.5
2026-05-01,42.5,26.8,33.6,49,0.0,23.2,1004.1
2026-05-02,43.2,27.4,34.0,47,0.0,25.5,1002.9
2026-05-03,41.6,26.4,33.0,46,0.0,20.9,1002.8
2026-05-04,40.3,26.9,32.6,53,0.0,21.8,1003.5
2026-05-05,39.4,27.4,32.5,48,0.0,13.9,1006.6
2026-05-06,39.1,26.1,32.7,42,0.0,13.2,1006.5
2026-05-07,41.7,27.5,34.2,30,0.0,13.6,1005.3
2026-05-08,42.3,26.7,34.2,24,0.0,13.6,1006.1
2026-05-09,42.6,27.1,34.5,30,0.0,15.9,1006.5
2026-05-10,42.7,28.6,35.2,30,0.0,16.9,1005.4
2026-05-11,44.1,29.2,36.5,26,0.0,18.8,1004.7
2026-05-12,43.5,29.0,36.2,31,0.0,13.7,1003.6
2026-05-13,43.4,28.5,35.8,34,0.0,17.3,1002.0
2026-05-14,42.9,29.5,36.1,31,0.0,23.3,1001.6
2026-05-15,39.9,27.3,33.9,42,0.0,15.5,1003.4
2026-05-16,40.8,28.2,34.4,41,0.0,14.8,1003.8
2026-05-17,41.9,29.5,35.8,37,0.0,17.6,1004.0
2026-05-18,42.8,30.2,36.2,25,0.0,18.9,1003.4
2026-05-19,42.1,27.9,34.9,31,0.0,16.4,1003.6
2026-05-20,42.3,27.6,34.6,44,0.0,19.4,1003.8
2026-05-21,41.2,27.9,34.6,41,0.0,15.2,1004.6
2026-05-22,41.9,28.8,35.2,38,0.0,21.0,1006.5
2026-05-23,42.1,28.5,35.3,43,0.0,16.5,1007.3
2026-05-24,41.2,29.0,35.1,44,0.0,21.0,1007.2
2026-05-25,42.1,27.3,34.6,43,0.0,24.6,1006.2
2026-05-26,41.5,28.0,34.4,52,0.0,16.6,1006.0
2026-05-27,42.2,27.9,34.7,49,0.0,18.7,1006.6
2026-05-28,42.9,28.3,35.0,48,0.0,20.9,1005.9
2026-05-29,41.9,28.7,34.4,50,0.0,24.9,1004.4
2026-05-30,40.6,26.4,33.7,53,0.4,29.7,1004.5
2026-05-31,39.6,24.6,32.3,60,1.3,19.6,1006.2
2026-06-01,38.8,25.3,33.3,57,9.6,18.3,1006.7
2026-06-02,37.2,24.2,30.9,62,1.1,17.3,1006.0
2026-06-03,38.7,28.7,33.6,59,0.4,17.6,1003.7
2026-06-04,39.2,29.4,34.1,54,0.2,18.9,1002.3
2026-06-05,39.1,29.4,33.8,56,0.2,16.5,1002.6
2026-06-06,40.2,29.5,34.5,52,0.0,16.1,1003.5
2026-06-07,39.8,29.3,34.1,56,0.0,24.0,1004.4
2026-06-08,40.8,29.5,34.3,56,0.0,22.5,1003.3
2026-06-09,40.4,29.5,34.2,54,0.0,23.1,1002.7
2026-06-10,41.0,30.1,34.6,53,0.0,25.0,1002.5
2026-06-11,41.2,29.7,34.2,57,0.0,24.2,1001.5
2026-06-12,41.4,29.3,34.5,55,0.0,23.1,1002.5
2026-06-13,40.0,29.3,34.3,50,0.9,23.7,1004.6
2026-06-14,39.2,28.9,33.6,53,0.1,24.2,1005.2
2026-06-15,38.0,28.8,33.2,53,0.2,22.5,1005.0
2026-06-16,38.6,29.2,33.5,52,0.5,19.1,1005.3
2026-06-17,38.9,28.9,32.8,55,1.7,19.6,1005.8
2026-06-18,37.9,25.0,31.4,63,2.1,17.2,1005.8
2026-06-19,37.9,25.3,31.7,62,7.5,20.8,1005.6
2026-06-20,38.8,28.8,33.5,50,0.0,17.9,1006.0
2026-06-21,39.3,29.4,33.8,51,0.0,19.5,1004.8
2026-06-22,39.2,29.3,33.7,51,0.2,22.7,1004.0
2026-06-23,38.5,25.9,33.1,55,1.6,20.2,1002.6
2026-06-24,38.6,29.0,33.7,51,0.1,21.2,1002.0
2026-06-25,37.5,29.2,33.3,52,0.1,19.3,1003.3
2026-06-26,38.7,29.4,33.9,50,0.0,18.1,1004.2
2026-06-27,38.9,29.5,34.5,47,0.0,17.5,1003.6
2026-06-28,39.2,29.6,34.6,47,0.0,18.0,1002.2
2026-06-29,38.9,29.8,33.9,52,0.6,18.0,1001.5
2026-06-30,38.7,28.4,33.2,56,0.5,24.3,1001.4
2026-07-01,37.8,26.7,31.9,65,4.3,22.9,1000.6
2026-07-02,37.7,26.2,30.7,72,5.8,23.4,1001.5
2026-07-03,34.0,27.1,30.1,72,0.4,22.3,1002.1
2026-07-04,33.2,25.7,29.2,74,5.6,15.6,1000.2
2026-07-05,34.6,25.3,29.4,83,13.0,15.3,998.1
2026-07-06,34.8,26.7,29.8,80,21.3,14.9,997.7
2026-07-07,31.3,25.7,28.1,86,29.1,20.9,998.6
2026-07-08,34.6,27.6,31.0,72,0.1,19.1,998.9
